# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  force: 0.000817
  our: 0.000149
  do: 0.000000
travers	entropy 0.414	nTrans 26	sum 1.000000
  throughout: 0.882794
  doing: 0.101805
  else: 0.013135
  now: 0.002167
  country: 0.000098
  opportunity: 0.000001
  gives: 0.000000
  beaches: 0.000000
  us: 0.000000
  therefore: 0.000000
  an: 0.000000
européenne	entropy 1.322	nTrans 41	sum 1.000000
  regulation: 0.398765
  union;: 0.388376
  contribute: 0.099185
  modest: 0.061185
  adopting: 0.043554
  european: 0.004160
  flexibility: 0.003949
  high: 0.000356
  states': 0.000202
  bearing: 0.000118
  exclusively: 0.000084
  degree: 0.000030
  confines: 0.000021
  by: 0.000010
  minimum: 0.000004
  it: 0.000001
  itself: 0.000000
  guarantees: 0.000000
  position,: 0.000000
  responsibility.: 0.000000
  level: 0.000000
  particular: 0.000000
  individual: 0.000000
  directive,: 0.000000
  member: 0.000000
  stands: 0.000000
  standards: 0.000000
  currently: 0.000000
  because: 0.000000
statut	entropy 0.954	nTrans 19	sum 1.000000
  declare: 0.560499
  refugee: 0.373017
  may: 0.036824
  claim: 0.013842
  going: 0.009363
  his: 0.004553
  person: 0.001781
  request: 0.000075
  who: 0.000045
  at: 0.000000
  say: 0.000000
étudiants	entropy 1.141	nTrans 26	sum 1.000000
  student: 0.501718
  four: 0.314382
  subjected: 0.135533
  employees: 0.045567
  involving: 0.001638
  than: 0.000930
  being: 0.000112
  test: 0.000063
  fewer: 0.000020
  applications: 0.000019
  any: 0.000019
  oriented: 0.000000
  career: 0.000000
don	entropy 0.327	nTrans 22	sum 1.000000
  don: 0.901626
  valley: 0.097579
  authority: 0.000693
  better: 0.000043
  subject: 0.000024
  him: 0.000022
  refer: 0.000007
  just: 0.000003
  than: 0.000001
  myself: 0.000001
  can: 0.000000
  hon.: 0.000000
  member: 0.000000
clients	entropy 0.262	nTrans 20	sum 1.000000
  customers: 0.937250
  supplier: 0.055071
  sees: 0.006021
  fit: 0.001466
  choose: 0.000192
  his: 0.000000
  discuss: 0.000000
  as: 0.000000
  he: 0.000000
touche	entropy 0.116	nTrans 16	sum 1.000000
  strikes: 0.976572
  roots: 0.022207
  democracy: 0.001036
  at: 0.000186
  people: 0.000000
  this: 0.000000
présidence	entropy 0.742	nTrans 27	sum 1.000000
  chair: 0.675007
  presidency: 0.301752
  perhaps: 0.010226
  dispose: 0.008686
  declared: 0.002433
  already: 0.001743
  result: 0.000147
  could: 0.000002
  vote.: 0.000002
  embarrassed: 0.000002
  taking: 0.000001
  really: 0.000000
  president,: 0.000000
  has: 0.000000
  place: 0.000000
  no.: 0.000000
entreprises	entropy 1.500	nTrans 54	sum 1.000000
  bailing: 0.510679
  corporations: 0.197250
  want: 0.155491
  overs: 0.042322
  businesses: 0.030276
  engages: 0.019447
  canadian: 0.011014
  commitments: 0.010540
  out: 0.008377
  disclosure: 0.004241
  involved: 0.001992
  exploit: 0.001777
  duplication: 0.001546
  take: 0.001287
  company: 0.001147
  lavish: 0.000759
  assist: 0.000682
  spending: 0.000647
  buy: 0.000249
  business: 0.000130
  opportunities: 0.000048
  full: 0.000036
  jobs: 0.000034
  itself: 0.000016
  -: 0.000007
  number: 0.000003
  because: 0.000003
  public: 0.000002
  treats: 0.000000
  reduce: 0.000000
  operations: 0.000000
  of: 0.000000
  will: 0.000000
  in: 0.000000
  technological: 0.000000
  advancement: 0.000000
  other: 0.000000
  they: 0.000000
comptons	entropy 0.011	nTrans 17	sum 1.000000
  intend: 0.998540
  continue: 0.001422
  discussion: 0.000038
  benefit: 0.000000
  this: 0.000000
baldwin	entropy 0.059	nTrans 6	sum 1.000000
  baldwin: 0.990866
  then: 0.004539
  but: 0.004423
  said: 0.000172
  :: 0.000000
  mr.: 0.000000
menuisiers	entropy 0.863	nTrans 13	sum 1.000000
  6.42: 0.692274
  5.23: 0.152157
  carpenters: 0.148972
  get: 0.005146
  toronto: 0.000660
  halifax: 0.000341
  federal: 0.000278
  $: 0.000166
  moncton: 0.000007
travail	entropy 1.096	nTrans 46	sum 1.000000
  work: 0.539215
  force: 0.287370
  job: 0.143934
  properly: 0.020753
  hard: 0.007524
  returned: 0.001140
  do: 0.000041
  persistence: 0.000015
  aware: 0.000007
  so: 0.000000
  either: 0.000000
  their: 0.000000
  women: 0.000000
  neighbouring: 0.000000
  his: 0.000000
  power: 0.000000
  sure: 0.000000
  many: 0.000000
  you: 0.000000
mal	entropy 0.139	nTrans 13	sum 1.000000
  ill: 0.973422
  afraid: 0.019299
  informed: 0.007103
  hon.: 0.000094
  member: 0.000078
  am: 0.000003
répercussions	entropy 0.386	nTrans 5	sum 1.000000
  impact: 0.870166
  pervasive: 0.129834
crime	entropy 0.769	nTrans 22	sum 1.000000
  organized: 0.712280
  caused: 0.236594
  ravages: 0.030446
  crime: 0.020679
  extent: 0.000001
  by: 0.000000
  deep: 0.000000
  rooted: 0.000000
  solutions: 0.000000
  realize: 0.000000
  country: 0.000000
appliquer	entropy 0.777	nTrans 24	sum 1.000000
  every: 0.734397
  implement: 0.167541
  recommendation: 0.092372
  auditor: 0.005355
  will: 0.000335
  calling: 0.000000
  general: 0.000000
  over: 0.000000
  something: 0.000000
  last: 0.000000
  ten: 0.000000
  's: 0.000000
  which: 0.000000
gratuite	entropy 0.006	nTrans 14	sum 1.000000
  wrong: 0.999284
  premise: 0.000704
  put: 0.000012
  by: 0.000000
  member: 0.000000
  hon.: 0.000000
  question: 0.000000
cependant	entropy 0.028	nTrans 47	sum 1.000000
  however: 0.996192
  baldwin: 0.002809
  then: 0.000516
  but: 0.000482
  see: 0.000001
  people: 0.000000
  said: 0.000000
  came: 0.000000
constituer	entropy 0.445	nTrans 15	sum 1.000000
  become: 0.841073
  threat: 0.157847
  serious: 0.000725
  addition: 0.000181
  could: 0.000170
  confederation: 0.000003
  unity: 0.000000
  it: 0.000000
prise	entropy 0.627	nTrans 45	sum 1.000000
  reached: 0.847423
  decision: 0.064190
  has: 0.043167
  been: 0.029402
  perfectly: 0.014510
  taken: 0.000972
  manner: 0.000171
  yet: 0.000103
  conference: 0.000024
  as: 0.000021
  preaching: 0.000014
  clear: 0.000003
  just: 0.000001
  presidents,: 0.000000
  no: 0.000000
  group: 0.000000
  at: 0.000000
  but: 0.000000
  should: 0.000000
tard	entropy 0.671	nTrans 33	sum 1.000000
  come: 0.813409
  bit: 0.107835
  cost: 0.054418
  later: 0.020659
  something: 0.001670
  will: 0.001608
  boats: 0.000366
  about: 0.000032
  these: 0.000001
  days: 0.000001
  because: 0.000000
  say: 0.000000
  essential: 0.000000
  going: 0.000000
  having: 0.000000
  to: 0.000000
  afternoon: 0.000000
  i: 0.000000
  on: 0.000000
accroître	entropy 0.623	nTrans 35	sum 1.000000
  sensitivity: 0.851099
  increase: 0.078035
  operation: 0.036144
  required: 0.012372
  bowden: 0.008642
  institution: 0.006885
  efficiency: 0.005736
  alberta: 0.001049
  co: 0.000016
  sixth: 0.000012
  surveillance: 0.000004
  current: 0.000004
  -: 0.000001
  disease: 0.000000
  farm: 0.000000
  at: 0.000000
  provincial: 0.000000
  expanded: 0.000000
  systems: 0.000000
  development: 0.000000
  type: 0.000000
  production: 0.000000
  being: 0.000000
positive	entropy 0.337	nTrans 13	sum 1.000000
  note: 0.895178
  positive: 0.104558
  end: 0.000264
  on: 0.000000
prenons	entropy 0.494	nTrans 9	sum 1.000000
  come: 0.865145
  let: 0.090202
  me: 0.041533
  now: 0.002495
  petro: 0.000625
  -: 0.000000
  canada: 0.000000
  to: 0.000000
réadapter	entropy 1.026	nTrans 14	sum 1.000000
  isolate: 0.560003
  him: 0.309570
  rehabilitation: 0.112225
  closer: 0.008789
  public: 0.007121
  anybody: 0.001420
  from: 0.000858
  bring: 0.000015
lourds	entropy 0.701	nTrans 14	sum 1.000000
  cumbersome: 0.763913
  changing: 0.151266
  complicated: 0.084815
  all: 0.000004
  rules: 0.000002
  time: 0.000000
  find: 0.000000
parler	entropy 1.888	nTrans 121	sum 1.000000
  hear: 0.275536
  clean: 0.180468
  discuss: 0.179252
  comments: 0.158114
  going: 0.118085
  parliament: 0.025898
  ever: 0.022617
  direct: 0.012410
  majority: 0.011858
  go: 0.011046
  this: 0.001252
  another: 0.000718
  come: 0.000650
  to: 0.000637
  issue: 0.000582
  should: 0.000317
  afternoon: 0.000226
  wish: 0.000203
  like: 0.000077
  frequently: 0.000014
  are: 0.000012
  into: 0.000010
  now: 0.000009
  giving: 0.000005
  supplier: 0.000003
  that: 0.000002
  he: 0.000001
  theory: 0.000001
  of: 0.000000
  gobbledy: 0.000000
  behind: 0.000000
  would: 0.000000
  removal: 0.000000
  time: 0.000000
  members: 0.000000
  instead: 0.000000
  on: 0.000000
  gook: 0.000000
  point: 0.000000
  us: 0.000000
  today: 0.000000
  first: 0.000000
  offered: 0.000000
  the: 0.000000
  all: 0.000000
  right: 0.000000
  customers: 0.000000
cruelle	entropy 0.594	nTrans 16	sum 1.000000
  hoax: 0.719155
  cruel: 0.280841
  because: 0.000004
  a: 0.000000
  :: 0.000000
  what: 0.000000
ladite	entropy 0.881	nTrans 39	sum 1.000000
  introducing: 0.479105
  force,: 0.478670
  entry: 0.028018
  clause: 0.006815
  flexibility: 0.004338
  ensures: 0.002867
  into: 0.000185
  its: 0.000000
  directive: 0.000000
  which: 0.000000
  implemented: 0.000000
  without: 0.000000
  are: 0.000000
  implement: 0.000000
  giving: 0.000000
  setting: 0.000000
  date: 0.000000
  instead: 0.000000
  period: 0.000000
  after: 0.000000
  delay.: 0.000000
pourra	entropy 0.909	nTrans 19	sum 1.000000
  near: 0.695801
  information: 0.177578
  some: 0.064573
  future: 0.062046
  house: 0.000001
  analyzing: 0.000000
  report: 0.000000
  in: 0.000000
  for: 0.000000
  have: 0.000000
  hope: 0.000000
  now: 0.000000
seattle.	entropy 0.641	nTrans 51	sum 1.000000
  conference.: 0.702733
  seattle: 0.290547
  failure: 0.006659
  tide: 0.000048
  generated: 0.000011
  feeling: 0.000002
  all,: 0.000000
convenu	entropy 0.032	nTrans 34	sum 1.000000
  substance,: 0.995639
  accepted: 0.002950
  transposed: 0.000976
  change: 0.000433
  or: 0.000002
  been: 0.000001
  either: 0.000000
  no: 0.000000
  rejected: 0.000000
  arrangements: 0.000000
  have: 0.000000
déclaration	entropy 0.648	nTrans 38	sum 1.000000
  announcement: 0.718790
  said: 0.271891
  make: 0.004606
  an: 0.002087
  he: 0.001579
  between: 0.000557
  contradiction: 0.000189
  november: 0.000152
  what: 0.000082
  on: 0.000042
  hope: 0.000007
  been: 0.000006
  officials: 0.000005
  has: 0.000004
  would: 0.000002
  question: 0.000001
  requires: 0.000000
  leader: 0.000000
  1: 0.000000
  further: 0.000000
  indicated: 0.000000
  his: 0.000000
  by: 0.000000
  independent: 0.000000
dossiers	entropy 0.183	nTrans 20	sum 1.000000
  honesty: 0.960377
  deal: 0.035385
  great: 0.003057
  fairness: 0.001137
  related: 0.000041
  matters: 0.000002
  treats: 0.000001
  expansion: 0.000000
  quebec: 0.000000
  regional: 0.000000
  with: 0.000000
allaient	entropy 0.541	nTrans 13	sum 1.000000
  lose: 0.855324
  homeowners: 0.098233
  again: 0.030759
  rates: 0.013928
  saying: 0.000946
  interest: 0.000785
  because: 0.000017
  were: 0.000004
  would: 0.000003
  rising: 0.000001
procureurs	entropy 0.607	nTrans 25	sum 1.000000
  attorneys: 0.717881
  october: 0.280245
  conference: 0.001772
  followed: 0.000038
  provincial: 0.000033
  general: 0.000021
  release: 0.000005
  1975: 0.000002
  federal: 0.000001
  press: 0.000001
  which: 0.000000
  refer: 0.000000
emplois	entropy 0.018	nTrans 48	sum 1.000000
  jobs: 0.997662
  elementary: 0.001759
  matter: 0.000411
  justice: 0.000134
  career: 0.000019
  test: 0.000005
  oriented: 0.000004
  fairly: 0.000002
  women: 0.000002
  's: 0.000001
  subjected: 0.000000
  number: 0.000000
  evaluated: 0.000000
  duplication: 0.000000
banques	entropy 0.209	nTrans 13	sum 1.000000
  banks: 0.955253
  bail: 0.032195
  out: 0.012539
  two: 0.000013
  money: 0.000000
main	entropy 0.658	nTrans 13	sum 1.000000
  acting: 0.731675
  involved: 0.250893
  emergency: 0.013398
  authorities: 0.002625
  were: 0.001408
  many: 0.000000
  on: 0.000000
  this: 0.000000
british	entropy 0.124	nTrans 17	sum 1.000000
  telecom: 0.973791
  british: 0.025743
  demonstrated: 0.000343
  said: 0.000104
  savvy: 0.000007
  product: 0.000003
  management: 0.000003
  ability: 0.000002
  has: 0.000002
  marketing: 0.000001
  its: 0.000000
  '': 0.000000
compagnies	entropy 1.606	nTrans 11	sum 1.000000
  industry: 0.274222
  airline: 0.272667
  insurance: 0.202241
  turn: 0.127543
  act: 0.104925
  can: 0.018338
  an: 0.000065
  as: 0.000000
mais	entropy 0.032	nTrans 233	sum 1.000000
  but: 0.994988
  that: 0.004863
  sorry: 0.000072
  not: 0.000062
  did: 0.000007
  seen: 0.000003
  happen.: 0.000003
  am: 0.000001
  thing: 0.000000
  i: 0.000000
  with: 0.000000
  available: 0.000000
  will: 0.000000
  this,: 0.000000
  by: 0.000000
  member: 0.000000
  give: 0.000000
  regret: 0.000000
  implement: 0.000000
  just: 0.000000
  would: 0.000000
  as: 0.000000
  ensures: 0.000000
  no: 0.000000
  the: 0.000000
  reopen: 0.000000
  value: 0.000000
  commercial: 0.000000
  directive: 0.000000
  reached: 0.000000
  yet: 0.000000
  debate,: 0.000000
  date: 0.000000
  a: 0.000000
  setting: 0.000000
  associations: 0.000000
  wish: 0.000000
  includes: 0.000000
  states: 0.000000
  happening: 0.000000
  opportunity: 0.000000
  barrier: 0.000000
transbordement	entropy 0.164	nTrans 44	sum 1.000000
  transported: 0.969828
  when: 0.021547
  transhipped;: 0.005466
  distortions: 0.001007
  a): 0.000954
  b): 0.000444
  both: 0.000434
  resulting: 0.000169
  increase: 0.000060
  achieve: 0.000059
  competition: 0.000011
  variations: 0.000008
  wide: 0.000006
  reduction: 0.000005
  opportunities: 0.000003
  labour: 0.000000
  safety: 0.000000
  market.: 0.000000
  c): 0.000000
  national: 0.000000
  equal: 0.000000
  goods: 0.000000
  european: 0.000000
  an: 0.000000
  structures: 0.000000
  dangerous: 0.000000
  secondly,: 0.000000
  adopting: 0.000000
  training: 0.000000
heath	entropy 0.656	nTrans 20	sum 1.000000
  mine: 0.846598
  steele: 0.062593
  brunswick: 0.044658
  news: 0.019139
  heath: 0.013022
  heard: 0.009439
  morning: 0.003880
  new: 0.000559
  closed: 0.000058
  northern: 0.000054
  being: 0.000000
  -: 0.000000
  down: 0.000000
consultatif	entropy 0.087	nTrans 21	sum 1.000000
  advisory: 0.982900
  's: 0.016974
  committee: 0.000068
  coast: 0.000039
  which: 0.000011
  west: 0.000007
  while: 0.000001
  have: 0.000000
liquidé	entropy 5.66e-04	nTrans 17	sum 1.000000
  result: 0.999954
  had: 0.000022
  company: 0.000008
  as: 0.000008
  see: 0.000005
  steps: 0.000002
  take: 0.000001
  taken: 0.000000
  a: 0.000000
  over: 0.000000
député	entropy 0.683	nTrans 199	sum 1.000000
  member: 0.576974
  hon.: 0.422894
  would: 0.000118
  ;: 0.000012
  well: 0.000001
  premise: 0.000001
  joining: 0.000001
  for: 0.000000
  from: 0.000000
  therefore: 0.000000
  ask: 0.000000
  the: 0.000000
  i: 0.000000
  members: 0.000000
  ahead: 0.000000
  move: 0.000000
  put: 0.000000
  motion: 0.000000
  out: 0.000000
solution	entropy 1.099	nTrans 21	sum 1.000000
  alternative: 0.459779
  magic: 0.410452
  solution: 0.075374
  foreign: 0.046937
  terms: 0.007253
  loan: 0.000189
  no: 0.000015
  investment: 0.000001
  capital: 0.000000
  there: 0.000000
  is: 0.000000
  realize: 0.000000
relance	entropy 0.740	nTrans 16	sum 1.000000
  benefits: 0.552723
  recovery: 0.436199
  sure: 0.011033
  make: 0.000037
  consultations: 0.000007
  objectives: 0.000000
  these: 0.000000
  major: 0.000000
  all: 0.000000
servi	entropy 1.265	nTrans 25	sum 1.000000
  excess: 0.456032
  365: 0.338988
  period: 0.106447
  serve: 0.049079
  having: 0.048291
  had: 0.001163
  resolution: 0.000000
  days: 0.000000
  eligibility: 0.000000
  basis: 0.000000
  in: 0.000000
  provision: 0.000000
réclame	entropy 0.681	nTrans 22	sum 1.000000
  intensive: 0.585963
  urge: 0.413665
  study: 0.000372
plutôt	entropy 0.965	nTrans 41	sum 1.000000
  likely: 0.676974
  accord: 0.141656
  obscure: 0.135000
  memories: 0.043586
  2.8: 0.002546
  more: 0.000185
  cents: 0.000038
  resulting: 0.000010
  western: 0.000002
  problem: 0.000001
  everyone: 0.000000
  think: 0.000000
  litre: 0.000000
  heard: 0.000000
  adds: 0.000000
  per: 0.000000
  who: 0.000000
  statements: 0.000000
  things: 0.000000
  some: 0.000000
  stupid: 0.000000
international	entropy 0.356	nTrans 37	sum 1.000000
  international: 0.892957
  treaty: 0.104065
  pearson: 0.002241
  airport: 0.000440
  24l: 0.000148
  runway: 0.000082
  an: 0.000044
  at: 0.000019
  make: 0.000003
  ravine: 0.000001
  end: 0.000000
  fill: 0.000000
  ministry: 0.000000
enfants	entropy 1.354	nTrans 18	sum 1.000000
  costs: 0.411452
  kids: 0.313309
  shampoo: 0.162194
  increased: 0.084800
  pet: 0.014239
  drinks: 0.013866
  food: 0.000138
  gas: 0.000000
  heating: 0.000000
  there: 0.000000
abattoirs	entropy 0.968	nTrans 12	sum 1.000000
  actually: 0.651061
  stricter: 0.176610
  abattoirs: 0.144036
  standards: 0.027747
  built: 0.000506
  according: 0.000040
  quebec: 0.000000
  are: 0.000000
  regulations: 0.000000
détaillés	entropy 0.837	nTrans 24	sum 1.000000
  plans: 0.704397
  developed: 0.228382
  industrial: 0.041318
  strategy: 0.017870
  set: 0.003469
  vital: 0.003305
  which: 0.000498
  specific: 0.000260
  plan: 0.000256
  competition: 0.000138
  policy: 0.000083
  over: 0.000014
  should: 0.000010
  as: 0.000000
  an: 0.000000
  -: 0.000000
  all: 0.000000
seulement	entropy 0.144	nTrans 54	sum 1.000000
  only: 0.968477
  30,000: 0.030911
  spent: 0.000376
  but: 0.000113
  promises: 0.000060
  225,000: 0.000032
  consult: 0.000025
  risks: 0.000006
  fishermen: 0.000000
  area: 0.000000
  montagnes: 0.000000
  year: 0.000000
  would: 0.000000
  be: 0.000000
  greater: 0.000000
  he: 0.000000
  readily: 0.000000
  personal: 0.000000
  $: 0.000000
  with: 0.000000
  available: 0.000000
idées	entropy 0.770	nTrans 22	sum 1.000000
  ideas: 0.728742
  momentum: 0.153786
  activity: 0.117470
  ourselves: 0.000002
  out: 0.000000
  solved: 0.000000
  ask: 0.000000
régionale	entropy 1.112	nTrans 34	sum 1.000000
  expansion: 0.433798
  units: 0.418528
  treats: 0.117593
  matters: 0.018536
  subsidiary: 0.006619
  regional: 0.004818
  related: 0.000061
  rida: 0.000021
  all: 0.000011
  economic: 0.000011
  quebec: 0.000000
  under: 0.000000
  comes: 0.000000
  development: 0.000000
  deal: 0.000000
  great: 0.000000
  federal: 0.000000
  substantial: 0.000000
  assistance: 0.000000
  provision: 0.000000
familiales	entropy 0.807	nTrans 7	sum 1.000000
  allowance: 0.730614
  maintained: 0.183512
  family: 0.054860
  universal: 0.031014
bonnes	entropy 1.188	nTrans 21	sum 1.000000
  brought: 0.451208
  governments: 0.360838
  legislation: 0.119168
  liberal: 0.064292
  country: 0.002109
  good: 0.001057
  admit: 0.000696
  by: 0.000306
  hate: 0.000217
  --: 0.000086
  much: 0.000016
  has: 0.000004
  been: 0.000003
  as: 0.000000
  in: 0.000000
  there: 0.000000
  this: 0.000000
obtenir	entropy 1.475	nTrans 69	sum 1.000000
  statistics: 0.457976
  get: 0.330052
  their: 0.056150
  power: 0.048469
  qualify: 0.037871
  must: 0.018606
  where: 0.013737
  disrobe: 0.013727
  want: 0.006886
  failure: 0.006395
  funding: 0.004997
  so: 0.002376
  sure: 0.001739
  any: 0.000383
  make: 0.000236
  issue: 0.000140
  outstanding: 0.000127
  commitment: 0.000079
  can: 0.000020
  you: 0.000018
  properly: 0.000009
  jobs: 0.000003
  stands: 0.000002
  been: 0.000001
  to: 0.000001
  as: 0.000000
  has: 0.000000
  erda: 0.000000
  country: 0.000000
  agreement: 0.000000
  job: 0.000000
  certainly: 0.000000
  do: 0.000000
  harassment: 0.000000
  talked: 0.000000
  sexual: 0.000000
  the: 0.000000
  refer: 0.000000
  had: 0.000000
  this: 0.000000
  they: 0.000000
  for: 0.000000
cachets	entropy 0.118	nTrans 20	sum 1.000000
  fees: 0.978504
  each: 0.015155
  performer: 0.006163
  paid: 0.000156
  keeping: 0.000023
baie	entropy 0.123	nTrans 19	sum 1.000000
  baie: 0.975565
  comeau: 0.022245
  misrepresented: 0.002064
  from: 0.000103
  reality: 0.000023
  speech: 0.000000
  his: 0.000000
  -: 0.000000
  hon.: 0.000000
  member: 0.000000
fondamentalement	entropy 0.750	nTrans 18	sum 1.000000
  agricultural: 0.783730
  might: 0.139991
  important: 0.042599
  become: 0.022662
  very: 0.004001
  challenging: 0.003623
  commitments: 0.003007
  sort: 0.000240
  sector: 0.000144
  preview: 0.000003
  those: 0.000000
  were: 0.000000
valley	entropy 0.536	nTrans 22	sum 1.000000
  valley: 0.782431
  don: 0.215863
  authority: 0.000955
  just: 0.000420
  him: 0.000120
  myself: 0.000106
  refer: 0.000056
  better: 0.000049
  subject: 0.000000
  can: 0.000000
  than: 0.000000
position	entropy 0.059	nTrans 162	sum 1.000000
  position: 0.991890
  all,: 0.003828
  take: 0.002216
  recovery: 0.000971
  canadian: 0.000396
  common: 0.000321
  positions: 0.000203
  will: 0.000081
  regard: 0.000040
  bodies: 0.000034
  can: 0.000013
  guarantees: 0.000002
  position,: 0.000001
  solution: 0.000001
  get: 0.000000
  denigrated: 0.000000
  tell: 0.000000
  council's: 0.000000
  the: 0.000000
  inflation: 0.000000
  stands: 0.000000
  this: 0.000000
  currently: 0.000000
  harmonising: 0.000000
  what: 0.000000
  out,: 0.000000
  in: 0.000000
  -: 0.000000
  house: 0.000000
  on: 0.000000
  as: 0.000000
inquisitrices	entropy 0.655	nTrans 23	sum 1.000000
  questions: 0.678152
  probing: 0.316745
  amused: 0.004956
  always: 0.000123
  control: 0.000008
  party: 0.000008
  says: 0.000007
  from: 0.000001
  liberal: 0.000001
  deficit: 0.000000
  am: 0.000000
  by: 0.000000
  which: 0.000000
  these: 0.000000
distinctif	entropy 0.204	nTrans 15	sum 1.000000
  differentiate: 0.951801
  proposing: 0.045631
  mistake: 0.002506
  do: 0.000042
  tories: 0.000019
  their: 0.000000
servir	entropy 1.084	nTrans 34	sum 1.000000
  giving: 0.516295
  serve: 0.329000
  gobbledy: 0.129940
  afternoon: 0.019081
  gook: 0.003818
  example: 0.000766
  us: 0.000508
  rights: 0.000278
  an: 0.000081
  tolerance: 0.000078
  human: 0.000066
  instead: 0.000059
  should: 0.000017
  -: 0.000008
  issue: 0.000003
  countries: 0.000000
  all: 0.000000
  record: 0.000000
  as: 0.000000
  clean: 0.000000
  this: 0.000000
  on: 0.000000
  proud: 0.000000
  its: 0.000000
  other: 0.000000
informations	entropy 0.635	nTrans 16	sum 1.000000
  information: 0.669417
  provided: 0.330563
  has: 0.000019
  house: 0.000000
  pleased: 0.000000
  in: 0.000000
constitution	entropy 0.011	nTrans 32	sum 1.000000
  constitution: 0.998790
  here: 0.000711
  canada: 0.000364
  issue: 0.000088
  according: 0.000043
  while: 0.000001
  principle: 0.000001
  about: 0.000000
  at: 0.000000
  law: 0.000000
  national: 0.000000
  our: 0.000000
  know: 0.000000
  public: 0.000000
  enforcement: 0.000000
  is: 0.000000
d'approuver	entropy 0.434	nTrans 26	sum 1.000000
  something: 0.900094
  support.: 0.055706
  which: 0.026768
  urge: 0.014444
  directive,: 0.001436
  unanimously: 0.001042
  implementing: 0.000422
  amendment: 0.000037
  concerns: 0.000025
  timetable: 0.000021
  transport,: 0.000003
  adopted: 0.000002
  one: 0.000000
  would: 0.000000
  you: 0.000000
  committee: 0.000000
  policy: 0.000000
petro	entropy 0.021	nTrans 21	sum 1.000000
  petro: 0.997093
  come: 0.002577
  -: 0.000288
  now: 0.000023
  me: 0.000010
  canada: 0.000007
  let: 0.000001
  destroy: 0.000001
  trying: 0.000000
  to: 0.000000
  short: 0.000000
subvention	entropy 0.015	nTrans 24	sum 1.000000
  subsidy: 0.998242
  bushel: 0.000978
  reagan: 0.000614
  administration: 0.000055
  about: 0.000037
  farmers: 0.000035
  per: 0.000024
  grain: 0.000012
  come: 0.000002
  united: 0.000001
  $: 0.000000
  states: 0.000000
  from: 0.000000
  words: 0.000000
  will: 0.000000
était	entropy 0.517	nTrans 145	sum 1.000000
  was: 0.847625
  its: 0.123374
  onus: 0.026082
  that: 0.000891
  were: 0.000490
  comeau: 0.000257
  demonstrated: 0.000226
  tonight: 0.000185
  misrepresented: 0.000115
  on: 0.000108
  though: 0.000098
  trend: 0.000092
  up: 0.000079
  as: 0.000076
  line: 0.000059
  -: 0.000053
  baie: 0.000040
  via: 0.000033
  net: 0.000023
  obvious: 0.000021
  montreal: 0.000018
  reality: 0.000008
  savvy: 0.000008
  product: 0.000006
  center: 0.000004
  management: 0.000004
  marketing: 0.000004
  became: 0.000004
  principle: 0.000003
  national: 0.000002
  concern: 0.000002
  ability: 0.000001
  maintenance: 0.000001
  the: 0.000001
  energy: 0.000001
  passed: 0.000001
  indicate: 0.000001
  from: 0.000001
  indefinitely: 0.000001
  discovered: 0.000001
  rail: 0.000000
  free: 0.000000
  major: 0.000000
  level: 0.000000
  reached: 0.000000
  telecom: 0.000000
  going: 0.000000
  postponed: 0.000000
  than: 0.000000
  in: 0.000000
  estimates: 0.000000
  result: 0.000000
  before: 0.000000
  lowest: 0.000000
  matter: 0.000000
  trouble: 0.000000
  of: 0.000000
  since: 0.000000
  fact: 0.000000
  1970: 0.000000
  fifty: 0.000000
  hearings: 0.000000
  program: 0.000000
  running: 0.000000
  third: 0.000000
  farm: 0.000000
  canada: 0.000000
  we: 0.000000
  it: 0.000000
  be: 0.000000
  gains: 0.000000
  income: 0.000000
  much: 0.000000
  construction: 0.000000
  would: 0.000000
  said: 0.000000
sous	entropy 1.053	nTrans 39	sum 1.000000
  during: 0.610040
  subgovernment: 0.290510
  foreign: 0.025916
  across: 0.024714
  loan: 0.023889
  parliamentary: 0.018074
  administration: 0.002256
  subcommittee: 0.001958
  allowed: 0.001230
  terms: 0.001011
  alternative: 0.000235
  capital: 0.000092
  investment: 0.000030
  country: 0.000022
  liberal: 0.000012
  considering: 0.000004
