# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  me: 0.004106
  avons: 0.002945
  orateur: 0.001815
  plus: 0.001716
  de: 0.001673
  les: 0.001204
  ces: 0.000629
  une: 0.000516
  se: 0.000471
  pas: 0.000401
  ne: 0.000342
  ,: 0.000318
  .: 0.000309
  monsieur: 0.000228
  et: 0.000208
  par: 0.000181
  le: 0.000108
  que: 0.000076
  en: 0.000069
  à: 0.000045
things	entropy 3.611	nTrans 78	sum 1.000000
  abord: 0.052741
  maladie: 0.052741
  situer: 0.052741
  c: 0.049698
  pourrais: 0.049698
  19: 0.049698
  choses: 0.049698
  situations: 0.048231
  présentaient: 0.048231
  ajouté: 0.048231
  circonscriptions: 0.048231
  mots: 0.029316
  vives: 0.027043
  critiques: 0.027043
  aspect: 0.025179
  continuer: 0.021406
  inutile: 0.021406
  pot: 0.021406
  autour: 0.021406
  grand: 0.017567
  agir: 0.016765
  engagé: 0.015836
  régler: 0.015445
  erreur: 0.014579
  bill: 0.013302
  sauf: 0.012833
  propos: 0.012018
  tourner: 0.011654
  quelques: 0.011080
  actuel: 0.009053
  2.8c: 0.007399
  probable: 0.007399
  litre: 0.007399
  nos: 0.006701
  autant: 0.004945
  plus: 0.004872
  vous: 0.004762
  à: 0.004347
  seront: 0.004288
  plutôt: 0.004243
  tient: 0.003671
  sujet: 0.003508
  démocratique: 0.003474
  dire: 0.002942
  sera: 0.002864
  de: 0.002635
  ,: 0.002520
  se: 0.002193
  jour: 0.001932
  il: 0.001887
  réalité: 0.001879
  le: 0.001816
  ouest: 0.001598
  .: 0.001552
  compte: 0.001476
  pour: 0.001411
  crois: 0.001371
  a: 0.001256
  été: 0.001129
  y: 0.000999
  que: 0.000885
  cette: 0.000882
  bien: 0.000767
  les: 0.000747
  question: 0.000647
  est: 0.000636
  je: 0.000570
  qui: 0.000503
  accord: 0.000305
  gouvernement: 0.000250
  un: 0.000238
  si: 0.000236
  on: 0.000189
  -: 0.000178
  dans: 0.000156
  en: 0.000028
  ce: 0.000020
  la: 0.000020
1938	entropy 2.280	nTrans 22	sum 1.000000
  bas: 0.293065
  1938: 0.146532
  1970: 0.146532
  niveau: 0.063491
  net: 0.060160
  troisième: 0.050849
  depuis: 0.049756
  45: 0.041100
  revenu: 0.039872
  ans: 0.025455
  son: 0.018789
  agricole: 0.017626
  soit: 0.016597
  plus: 0.013402
  était: 0.010934
  fait: 0.002630
  en: 0.001697
  ,: 0.000654
  à: 0.000562
  et: 0.000242
  .: 0.000031
  le: 0.000024
has	entropy 4.498	nTrans 451	sum 1.000000
  de: 0.094857
  à: 0.047472
  est: 0.043911
  le: 0.040502
  la: 0.035341
  ce: 0.034220
  a: 0.031824
  étude: 0.025226
  que: 0.022846
  .: 0.022721
  gouvernement: 0.016820
  un: 0.016645
  décidé: 0.015754
  chambre: 0.015437
  an: 0.014533
  population: 0.013847
  fourni: 0.013751
  ait: 0.013087
  heureuse: 0.012719
  représentants: 0.012332
  sur: 0.011453
  ne: 0.011009
  se: 0.010508
  imagine: 0.010312
  oui: 0.010312
  plus: 0.010138
  depuis: 0.008958
  inquiètent: 0.008029
  déclare: 0.007668
  incapable: 0.007668
  visé: 0.007654
  manifester: 0.007256
  partis: 0.006879
  prise: 0.006761
  les: 0.006727
  cette: 0.005896
  ,: 0.005815
  il: 0.005768
  problème: 0.005620
  comment: 0.005437
  ci: 0.005294
  objectif: 0.005050
  années: 0.004895
  nombreuses: 0.004849
  informations: 0.004819
  devrait: 0.004677
  projet: 0.004635
  moment: 0.004596
  loi: 0.004535
  pas: 0.004525
  éclipsé: 0.004053
  scène: 0.004053
  internationale: 0.004053
  wyman: 0.003994
  guère: 0.003926
  été: 0.003880
  informée: 0.003817
  sait: 0.003689
  avertir: 0.003532
  passé: 0.003532
  existence: 0.003532
  obtenu: 0.003259
  enquête: 0.003256
  surveillance: 0.003236
  incombe: 0.003236
  agent: 0.003236
  quand: 0.003162
  et: 0.003109
  suis: 0.003050
  trop: 0.003042
  une: 0.003024
  modification: 0.003005
  situations: 0.002912
  présentaient: 0.002912
  ajouté: 0.002912
  circonscriptions: 0.002912
  nos: 0.002871
  réponse: 0.002765
  fournir: 0.002600
  par: 0.002587
  commercialisation: 0.002557
  plan: 0.002467
  constitution: 0.002420
  chacun: 0.002197
  expérience: 0.002178
  vote: 0.002135
  milieux: 0.002135
  encore: 0.002109
  particuliers: 0.002073
  je: 0.001992
  toronto: 0.001916
  décision: 0.001814
  heureusement: 0.001795
  compte: 0.001751
  cause: 0.001675
  assurance: 0.001573
  faut: 0.001544
  aspect: 0.001520
  rôle: 0.001513
  canadienne: 0.001506
  su: 0.001487
  pire: 0.001487
  régional: 0.001487
  garantie: 0.001487
  selon: 0.001415
  l'invitant: 0.001398
  ouvrir: 0.001398
  fais: 0.001390
  qui: 0.001389
  bonnes: 0.001320
  admettre: 0.001320
  présenté: 0.001320
  législatives: 0.001320
  enquêtes: 0.001320
  abolie: 0.001320
  spéciales: 0.001320
  division: 0.001320
  candu: 0.001315
  option: 0.001315
  nucléaire: 0.001315
  posent: 0.001315
  fédéral: 0.001293
  marchés: 0.001291
  base,: 0.001287
  sa: 0.001275
  fonctionnaires: 0.001244
  indépendante: 0.001244
  contradiction: 0.001244
  hauts: 0.001244
  moitié: 0.001186
  reçu: 0.001118
  financiers: 0.001054
  succès: 0.001047
  droit: 0.000984
  jouer: 0.000976
  développement: 0.000953
  demande,: 0.000946
  malheureusement: 0.000939
  financement: 0.000841
  saisie: 0.000829
  confiance: 0.000791
  mais: 0.000786
  donne: 0.000782
  entendre: 0.000774
  récolte: 0.000771
  contribué: 0.000771
  telecom: 0.000729
  british: 0.000729
  montrée: 0.000729
  habile: 0.000729
  voie: 0.000728
  exemple: 0.000724
  ou: 0.000695
  conformément: 0.000675
  savoir: 0.000670
  m.: 0.000668
  libéraux: 0.000664
  vous: 0.000649
  ces: 0.000645
  traditionnels: 0.000628
  historiques: 0.000628
  accroisse: 0.000628
  sinon: 0.000628
  atteindre: 0.000628
  objet: 0.000612
  président: 0.000610
  abondance: 0.000606
  idées: 0.000606
  résolu: 0.000606
  pour: 0.000601
  éventuel: 0.000594
  ont: 0.000588
  reliure: 0.000574
  mécanismes: 0.000574
  primes: 0.000572
  question: 0.000572
  pipe: 0.000563
  étudier: 0.000563
  courantes: 0.000563
  line: 0.000563
  installations: 0.000563
  -: 0.000554
  ...: 0.000547
  vue: 0.000530
  quelque: 0.000528
  déclaration: 0.000523
  pendant: 0.000520
  alliance: 0.000517
  suprême: 0.000516
  cour: 0.000516
  audience: 0.000516
  réexamen: 0.000516
  monsieur: 0.000510
  celle: 0.000510
  coûte: 0.000509
  entente: 0.000505
  ministre: 0.000487
  secteur: 0.000471
  démocratique: 0.000454
  longtemps: 0.000446
  peu: 0.000439
  mesures: 0.000423
  1975: 0.000420
  certains: 0.000419
  affaires: 0.000415
  notre: 0.000398
  établi: 0.000391
  point: 0.000385
  chine.: 0.000381
  tel: 0.000375
  début: 0.000367
  déclaré: 0.000343
  d'une: 0.000340
  l'article: 0.000330
  manière: 0.000326
  eux: 0.000316
  producteurs: 0.000300
  si: 0.000298
  participation: 0.000298
  instituées: 0.000279
  gouvernements: 0.000279
  long: 0.000270
  faire: 0.000261
  députés: 0.000259
  engagé: 0.000255
  seul: 0.000246
  tous: 0.000239
  anneaux: 0.000239
  indispensables: 0.000227
  otan: 0.000227
  accorder: 0.000227
  continue: 0.000227
  dissuasion: 0.000227
  soutien: 0.000227
  force: 0.000227
  changements: 0.000226
  dans: 0.000224
  13,: 0.000219
  toutefois: 0.000218
  obtenir: 0.000215
  sorte: 0.000201
  (1): 0.000196
  sécurité: 0.000196
  concerne: 0.000193
  antidumping: 0.000189
  canada: 0.000186
  28: 0.000184
  ring: 0.000184
  représentant: 0.000184
  anneaux.: 0.000184
  gmbh: 0.000184
  ringbuchtechnik: 0.000184
  déposée: 0.000184
  paragraphe: 0.000182
  devons: 0.000174
  date,: 0.000174
  retenir: 0.000174
  dès: 0.000174
  atteint: 0.000174
  interdit: 0.000174
  communiquées: 0.000174
  être: 0.000174
  premier: 0.000171
  conclu: 0.000171
  précède,: 0.000171
  rendre: 0.000171
  justifier: 0.000171
  existait: 0.000171
  base.: 0.000164
  étape: 0.000164
  taux: 0.000163
  existe: 0.000157
  pris: 0.000155
  contournement: 0.000155
  activité: 0.000151
  elle: 0.000148
  orateur: 0.000130
  moins: 0.000129
  des: 0.000127
  «: 0.000124
  deuxième: 0.000119
  3,: 0.000118
  originaires: 0.000106
  déjà: 0.000105
  on: 0.000101
  extraordinaires: 0.000100
  comité,: 0.000100
  unies.: 0.000100
  condition: 0.000100
  couvrir: 0.000100
  d'avoir: 0.000100
  approuvée: 0.000100
  enquête,: 0.000097
  communautaire: 0.000097
  2005: 0.000095
  niveaux: 0.000092
  absolument: 0.000091
  renseignement: 0.000087
  coopère: 0.000087
  importations: 0.000087
  du: 0.000081
  économique: 0.000078
  demandes: 0.000077
  »: 0.000077
  y: 0.000075
  février: 0.000074
  commission: 0.000072
  obligatoire: 0.000069
  l'ouverture: 0.000069
  populaire: 0.000068
  70: 0.000067
  république: 0.000060
  demander: 0.000058
  me: 0.000057
  gestion: 0.000055
  était: 0.000051
  (7): 0.000051
  nom: 0.000050
  intéressée: 0.000048
  disponibles,: 0.000048
  tenu: 0.000047
  partie: 0.000047
  temps: 0.000047
  coopéré,: 0.000044
  ladite: 0.000044
  partiellement: 0.000044
  usage: 0.000044
  favorable: 0.000044
  faux: 0.000044
  trompeur,: 0.000044
  (17): 0.000044
  leur: 0.000043
  toute: 0.000041
  lors: 0.000039
  autre: 0.000039
  ledit: 0.000037
  règlement: 0.000036
  pays,: 0.000033
  attribué: 0.000033
  crois: 0.000031
  comme: 0.000029
  fait: 0.000028
  suffisants: 0.000028
  données: 0.000028
  18: 0.000027
  en: 0.000027
  entre: 0.000027
  l'enregistrement: 0.000027
  nous: 0.000026
  aient: 0.000026
  dit: 0.000026
  dépenses: 0.000025
  production: 0.000025
  au: 0.000025
  qu'il: 0.000024
  bien: 0.000023
  5,: 0.000022
  qu'une: 0.000021
  14,: 0.000021
  constaté: 0.000020
  (2004): 0.000020
  quota: 0.000019
  %: 0.000019
  stock: 0.000018
  s'il: 0.000018
  3l: 0.000018
  enregistrés: 0.000018
  opano: 0.000018
  excepté: 0.000018
  qu'ils: 0.000017
  1572: 0.000016
  gelés: 0.000016
  conclusions: 0.000016
  établies: 0.000016
  lorsqu'une: 0.000016
  (2): 0.000016
  (3): 0.000015
  déclarés: 0.000015
  convient: 0.000015
  ses: 0.000015
  sanctions: 0.000014
  produits: 0.000014
  expédiés: 0.000014
  2.: 0.000013
  zone: 0.000013
  membre: 0.000013
  lao,: 0.000012
  preuve: 0.000012
  notifié: 0.000012
  nécessaires: 0.000012
  disposition: 0.000012
  e): 0.000012
  ressources: 0.000012
  résulter: 0.000011
  déblocage: 0.000010
  dérogation: 0.000010
  économiques: 0.000010
  captures: 0.000010
  mise: 0.000010
  nations: 0.000009
  fonds: 0.000009
  autoriser: 0.000009
  13: 0.000009
  résolution: 0.000008
  eaux: 0.000008
  effectuées: 0.000008
  d’un: 0.000008
  lettonie,: 0.000008
  lituanie: 0.000008
  l’estonie,: 0.000008
  pologne: 0.000008
  demande: 0.000008
  14: 0.000008
  prévues: 0.000008
  commission,: 0.000007
  crevette: 0.000007
  nordique: 0.000007
  battant: 0.000006
  pavillon: 0.000006
  conditions: 0.000006
  son: 0.000006
  n'est: 0.000006
  24: 0.000005
  2005.: 0.000005
  avoir: 0.000005
  peut: 0.000004
  partir: 0.000004
  énumérées: 0.000004
  considération: 0.000004
  après: 0.000004
  ii: 0.000003
  navires: 0.000003
  peuvent: 0.000003
  avait: 0.000002
  situation: 0.000002
  compétentes: 0.000002
  2,: 0.000002
  sont: 0.000002
  membres: 0.000002
  état: 0.000002
  comité: 0.000002
  non: 0.000002
  pêche: 0.000002
  éléments: 0.000002
  états: 0.000002
  base: 0.000001
  autorités: 0.000001
  l'annexe: 0.000001
  conseil: 0.000001
  communauté: 0.000001
  no: 0.000001
cheeses"	entropy 3.651	nTrans 80	sum 1.000000
  l’exportation.: 0.062279
  fromage: 0.043770
  produit: 0.036865
  sèche: 0.031140
  l’exportation: 0.031140
  s’ils: 0.031140
  fromages": 0.031140
  minimales: 0.031140
  l’importance: 0.031140
  laitière,: 0.031140
  impliqués,: 0.031140
  n’est: 0.031140
  lait.: 0.031140
  "autres: 0.031140
  couvert: 0.031140
  éligibles: 0.031140
  grasse: 0.031140
  l’industrie: 0.031140
  classification: 0.031140
  classifié: 0.031140
  d’ajouter: 0.031140
  commerce: 0.031140
  satisfont: 0.031140
  puisse: 0.031140
  exigences: 0.028359
  restitutions: 0.022803
  nomenclature: 0.017385
  matière: 0.015111
  bénéficier: 0.013014
  d’une: 0.012809
  restitution: 0.011308
  teneur: 0.008034
  quant: 0.007005
  système: 0.006979
  type: 0.006790
  étant: 0.005565
  nouveaux: 0.004472
  remplir: 0.004361
  laitiers: 0.004329
  actuel: 0.003681
  prévoit: 0.003417
  fromages: 0.002891
  afin: 0.002663
  code: 0.002517
  donné: 0.002489
  lait: 0.002211
  car: 0.001816
  convient: 0.001508
  (2): 0.001465
  position: 0.001209
  producteurs: 0.001119
  mais: 0.000877
  sous: 0.000812
  membres: 0.000798
  états: 0.000639
  peut: 0.000472
  une: 0.000444
  certains: 0.000427
  des: 0.000406
  à: 0.000343
  un: 0.000324
  pas: 0.000304
  aux: 0.000207
  la: 0.000183
  il: 0.000182
  ces: 0.000165
  être: 0.000164
  dans: 0.000154
  du: 0.000150
  en: 0.000132
  ce: 0.000119
  que: 0.000094
  de: 0.000093
  sont: 0.000092
  et: 0.000079
  par: 0.000062
  ne: 0.000045
  pour: 0.000033
  les: 0.000032
  le: 0.000012
1934	entropy 2.063	nTrans 20	sum 1.000000
  1934: 0.153076
  rebaptisée: 0.153076
  demeurant: 0.153076
  fut: 0.153076
  limitée: 0.153076
  entreprise: 0.153076
  nord: 0.034673
  privé: 0.013885
  société: 0.011739
  secteur: 0.009768
  transports: 0.007318
  en: 0.001452
  tout: 0.001253
  ,: 0.000482
  le: 0.000377
  dans: 0.000338
  de: 0.000110
  les: 0.000066
  la: 0.000063
  .: 0.000019
budget	entropy 2.972	nTrans 71	sum 1.000000
  budget: 0.305930
  porté: 0.081808
  attendons: 0.081808
  préparé: 0.062121
  nouveau: 0.032787
  lorsque: 0.027475
  neuf: 0.025845
  avons: 0.024877
  considération: 0.020560
  voici: 0.020172
  intelligence: 0.019740
  réaliste: 0.019740
  démontre: 0.019740
  douceur: 0.019740
  7: 0.018355
  augmenté: 0.018355
  pouvoir: 0.015987
  pris: 0.015939
  toujours: 0.014528
  nous: 0.012183
  maintenant: 0.010011
  mois: 0.009972
  attitude: 0.008906
  personnel: 0.006644
  revenu: 0.006625
  balayés: 0.006284
  recettes: 0.006284
  assurait: 0.006284
  bénéfices: 0.006284
  budgétaire: 0.006284
  exposé: 0.006284
  garde: 0.006284
  parce: 0.005201
  ,: 0.004604
  1984: 0.004258
  libéral: 0.004015
  part: 0.003189
  son: 0.002650
  %: 0.002404
  avait: 0.002402
  premier: 0.002217
  cela: 0.002205
  le: 0.001936
  tandis: 0.001823
  après: 0.001661
  dernier: 0.001655
  été: 0.001591
  en: 0.001426
  également: 0.001394
  et: 0.001154
  que: 0.001113
  industrie: 0.001081
  .: 0.001077
  agit: 0.001033
  moitié: 0.001024
  autre: 0.000904
  canadienne: 0.000826
  agricole: 0.000652
  étaient: 0.000575
  avec: 0.000564
  gouvernement: 0.000497
  il: 0.000326
  de: 0.000301
  a: 0.000158
  une: 0.000118
  à: 0.000035
  par: 0.000029
  ministre: 0.000020
  la: 0.000017
  les: 0.000016
  ce: 0.000009
realize	entropy 2.002	nTrans 35	sum 1.000000
  miracle: 0.348631
  conscient: 0.204527
  solution: 0.172190
  existe: 0.076727
  suis: 0.056956
  crime: 0.014524
  envisager: 0.014524
  solutions: 0.014524
  profondeur: 0.014524
  exercé: 0.014524
  énormité: 0.014524
  ravage: 0.014524
  organisé: 0.014524
  saisi: 0.004242
  pas: 0.003620
  ne: 0.002951
  ,: 0.002165
  il: 0.002045
  quand: 0.001849
  je: 0.001245
  doit: 0.001144
  président: 0.000989
  que: 0.000867
  on: 0.000831
  pays: 0.000584
  notre: 0.000559
  monsieur: 0.000547
  le: 0.000415
  de: 0.000380
  .: 0.000158
  par: 0.000078
  a: 0.000042
  dans: 0.000032
  en: 0.000024
  les: 0.000007
given	entropy 4.001	nTrans 249	sum 1.000000
  opposés: 0.056741
  côté: 0.056741
  fortement: 0.056741
  avertir: 0.047124
  passé: 0.047124
  existence: 0.047124
  situations: 0.036917
  présentaient: 0.036917
  ajouté: 0.036917
  circonscriptions: 0.036917
  députés: 0.032694
  ci: 0.027546
  cause: 0.022355
  partis: 0.021258
  aspect: 0.019272
  songeaient: 0.019227
  embranchements: 0.019227
  fais: 0.018542
  envisagées: 0.017954
  pareilles: 0.017954
  adopté: 0.017954
  distinctions: 0.017954
  fermer: 0.012004
  les: 0.010665
  été: 0.009509
  de: 0.009213
  à: 0.008187
  se: 0.008132
  donné: 0.008102
  purement: 0.007600
  indicatif.: 0.007600
  anneaux,: 0.007600
  contrecoup: 0.006239
  denrée: 0.006239
  règle: 0.006239
  coût: 0.006239
  subissent: 0.006239
  générale: 0.006239
  étau: 0.006239
  resserrement: 0.006239
  indiqué: 0.006127
  code: 0.005239
  nos: 0.005129
  déjà: 0.005079
  l'éventuel: 0.004883
  avaient: 0.004578
  également: 0.004518
  lecture: 0.004074
  sont: 0.003908
  ex83051000: 0.003742
  normalement: 0.003290
  quelconque: 0.003281
  y: 0.003281
  lorsque: 0.003049
  deuxième: 0.002945
  titre: 0.002864
  tous: 0.002806
  qui: 0.002747
  démocratique: 0.002659
  heure: 0.002597
  un: 0.002585
  ils: 0.002241
  nc: 0.002075
  fromage: 0.001889
  chine.: 0.001835
  chambre: 0.001721
  ce: 0.001545
  (3): 0.001480
  ne: 0.001438
  bien: 0.001390
  (9): 0.001315
  cause,: 0.001315
  intéressées.: 0.001315
  fixée: 0.001315
  précisé: 0.001315
  citées: 0.001315
  lieu,: 0.001315
  contact: 0.001315
  le: 0.001300
  problème: 0.001290
  .: 0.001239
  -: 0.001105
  étant: 0.001105
  déclarés: 0.001099
  que: 0.001094
  a: 0.001027
  concernés: 0.000984
  contournement: 0.000909
  sous: 0.000885
  dans: 0.000866
  dit: 0.000826
  restitution: 0.000816
  en: 0.000808
  la: 0.000743
  s'il: 0.000724
  dernier: 0.000720
  producteurs: 0.000679
  ont: 0.000639
  plus: 0.000635
  comme: 0.000554
  afin: 0.000551
  ai: 0.000544
  projet: 0.000484
  je: 0.000483
  loi: 0.000476
  fixé: 0.000473
  tout: 0.000459
  avant: 0.000457
  et,: 0.000447
  prix: 0.000439
  temps: 0.000433
  s'applique: 0.000380
  immédiatement: 0.000377
  nomenclature: 0.000364
  3,: 0.000351
  reliure: 0.000342
  mécanismes: 0.000342
  certains: 0.000337
  délai: 0.000330
  l’exportation.: 0.000319
  est: 0.000317
  90: 0.000315
  élevée: 0.000315
  0406: 0.000315
  33: 0.000315
  franco-frontière,: 0.000315
  230: 0.000315
  qu’aucune: 0.000315
  circonstances: 0.000315
  exportation: 0.000315
  [3]: 0.000315
  exception.: 0.000315
  eur: 0.000315
  restitutions.: 0.000315
  d’exportation,: 0.000315
  s’applique: 0.000315
  kilogrammes.: 0.000315
  d’appliquer: 0.000315
  inférieur: 0.000315
  d'exportation,: 0.000315
  9919: 0.000315
  toutes: 0.000299
  pas: 0.000280
  même: 0.000243
  prévoit: 0.000241
  questionnaire: 0.000220
  parties: 0.000210
  fromages: 0.000209
  originaires: 0.000203
  demande: 0.000199
  l'article: 0.000194
  produit: 0.000189
  1,: 0.000186
  disposition: 0.000174
  sèche: 0.000160
  l’exportation: 0.000160
  s’ils: 0.000160
  fromages": 0.000160
  minimales: 0.000160
  l’importance: 0.000160
  laitière,: 0.000160
  impliqués,: 0.000160
  n’est: 0.000160
  lait.: 0.000160
  "autres: 0.000160
  couvert: 0.000160
  éligibles: 0.000160
  grasse: 0.000160
  l’industrie: 0.000160
  classification: 0.000160
  classifié: 0.000160
  d’ajouter: 0.000160
  commerce: 0.000160
  satisfont: 0.000160
  puisse: 0.000160
  octroyée: 0.000154
  par: 0.000150
  exigences: 0.000145
  produits: 0.000144
  date: 0.000144
  populaire: 0.000134
  république: 0.000119
  prendre: 0.000119
  restitutions: 0.000117
  convient: 0.000111
  paragraphe: 0.000108
  une: 0.000098
  l’article: 0.000097
  commission,: 0.000089
  savoir: 0.000088
  intéressées: 0.000086
  matière: 0.000077
  lors: 0.000076
  relevant: 0.000071
  elles: 0.000069
  bénéficier: 0.000067
  d’une: 0.000066
  100: 0.000063
  règlement,: 0.000062
  doivent: 0.000061
  demander: 0.000058
  l'état: 0.000057
  2,: 0.000051
  l'application: 0.000051
  ,: 0.000050
  174/1999: 0.000049
  du: 0.000045
  (4): 0.000045
  n'est: 0.000042
  teneur: 0.000041
  pour: 0.000036
  quant: 0.000036
  système: 0.000036
  type: 0.000035
  avec: 0.000029
  certificats: 0.000027
  sans: 0.000023
  nouveaux: 0.000023
  si: 0.000022
  remplir: 0.000022
  laitiers: 0.000022
  actuel: 0.000019
  d'une: 0.000016
  membre: 0.000016
  dont: 0.000014
  au: 0.000012
  ces: 0.000012
  cette: 0.000012
  état: 0.000011
  lait: 0.000011
  car: 0.000009
  des: 0.000008
  (2): 0.000008
  3: 0.000007
  position: 0.000006
  il: 0.000005
  mais: 0.000004
  présent: 0.000004
  membres: 0.000004
  états: 0.000003
  vu: 0.000003
  commission: 0.000002
  peut: 0.000002
  (ce): 0.000002
  et: 0.000002
  no: 0.000001
  aux: 0.000001
  être: 0.000001
  règlement: 0.000000
3846/87,	entropy 3.400	nTrans 68	sum 1.000000
  lactiques: 0.079405
  matières: 0.079405
  fromages: 0.055426
  9: 0.039702
  10: 0.039702
  poudre: 0.039702
  3846/87,: 0.039702
  ajoutées: 0.039702
  l’exportateur,: 0.039702
  concernées.: 0.039702
  fondus,: 0.039702
  compétentes,: 0.039702
  matières.: 0.039702
  d’étendre: 0.039702
  voire: 0.039702
  difficile: 0.039702
  décrire: 0.039702
  râpés,: 0.039702
  forfaitaire.: 0.016636
  réduire: 0.016636
  restitution.: 0.016636
  calcul: 0.016636
  prises: 0.016351
  convient: 0.011662
  établit: 0.010162
  note: 0.008716
  mieux: 0.008144
  (5): 0.007551
  poids: 0.006254
  possible: 0.004913
  l’annexe: 0.004824
  montant: 0.004653
  disposition: 0.004616
  déterminer: 0.003842
  restitution: 0.003667
  compte: 0.002900
  i: 0.002837
  seront: 0.002827
  encore: 0.002695
  secteur: 0.002174
  aux: 0.001787
  non: 0.001729
  d'un: 0.001455
  donc: 0.001400
  (cee): 0.001294
  pour: 0.000885
  il: 0.000779
  autorités: 0.000750
  peut: 0.000671
  pas: 0.000461
  plus: 0.000408
  ne: 0.000393
  les: 0.000331
  applicable: 0.000317
  ces: 0.000268
  être: 0.000263
  du: 0.000260
  cette: 0.000256
  de: 0.000241
  en: 0.000202
  tous: 0.000195
  no: 0.000192
  la: 0.000142
  et: 0.000127
  règlement: 0.000044
  que: 0.000023
  le: 0.000018
  à: 0.000007
actual	entropy 1.489	nTrans 7	sum 1.000000
  voilà: 0.282277
  actuellement: 0.277243
  sommes: 0.243403
  où: 0.164427
  nous: 0.021617
  en: 0.010118
  .: 0.000916
eastern	entropy 1.765	nTrans 20	sum 1.000000
  aime: 0.192396
  appartiennent: 0.192396
  mouvement: 0.192396
  coopératif: 0.192396
  évidence: 0.192396
  gens: 0.021266
  canada: 0.005922
  toute: 0.005698
  qui: 0.001332
  pas: 0.000811
  ne: 0.000677
  le: 0.000549
  dans: 0.000528
  il: 0.000483
  est: 0.000228
  de: 0.000154
  ,: 0.000127
  à: 0.000117
  les: 0.000107
  .: 0.000024
last	entropy 3.562	nTrans 74	sum 1.000000
  dernier: 0.110376
  climat: 0.079093
  amélioration: 0.079093
  7: 0.045147
  augmenté: 0.045147
  deuxièmement: 0.044482
  élections: 0.037914
  confiance: 0.036757
  depuis: 0.028833
  novembre: 0.024961
  29: 0.021292
  permanent: 0.021292
  privilèges: 0.021292
  trouvait: 0.021292
  recommandation: 0.021292
  chacune: 0.018615
  vérificateur: 0.018615
  dix: 0.018615
  allons: 0.018615
  réclamons: 0.018615
  contenues: 0.018615
  rapport: 0.016473
  personnel: 0.016343
  revenu: 0.016296
  citadins: 0.014671
  900: 0.014671
  dernières: 0.014671
  ,: 0.010678
  1984: 0.010473
  appliquer: 0.009956
  libéral: 0.009876
  de: 0.008413
  budget: 0.008288
  part: 0.007843
  recommandations: 0.007786
  provinciales: 0.007767
  le: 0.007311
  manitoba: 0.006347
  %: 0.005913
  avait: 0.005909
  avons: 0.004644
  après: 0.004086
  nous: 0.004053
  poste: 0.003994
  ;: 0.003784
  voté: 0.003176
  ans: 0.002862
  cours: 0.002506
  autre: 0.002225
  général: 0.002143
  an: 0.002032
  fait: 0.001945
  chose: 0.001781
  surtout: 0.001758
  ce: 0.000999
  .: 0.000923
  même: 0.000886
  personnes: 0.000860
  comité: 0.000825
  une: 0.000698
  les: 0.000583
  avril: 0.000535
  que: 0.000481
  président: 0.000475
  on: 0.000367
  dans: 0.000364
  ont: 0.000352
  monsieur: 0.000218
  et: 0.000200
  est: 0.000184
  en: 0.000152
  par: 0.000109
  la: 0.000093
  à: 0.000068
judgments	entropy 2.935	nTrans 43	sum 1.000000
  problèmes: 0.072826
  communiquent: 0.072826
  s'informent: 0.072826
  utiles: 0.072826
  nationales.: 0.072826
  juridictions: 0.072826
  rendus: 0.072826
  jugements: 0.072826
  rencontrés: 0.072826
  relation: 0.072826
  disposent: 0.072826
  prises: 0.041924
  violations: 0.029930
  œuvre: 0.027644
  celles: 0.019286
  règlement,: 0.016806
  mise: 0.010197
  sans: 0.006344
  informations: 0.004719
  délai: 0.004623
  concernant: 0.004322
  application: 0.004174
  dont: 0.003911
  présent: 0.003441
  notamment: 0.002995
  membres: 0.002610
  les: 0.002455
  sa: 0.002171
  états: 0.001955
  et: 0.001844
  avec: 0.001550
  en: 0.001264
  mesures: 0.001225
  ils: 0.001103
  du: 0.000768
  commission: 0.000691
  se: 0.000419
  par: 0.000234
  règlement: 0.000109
  des: 0.000086
  dans: 0.000085
  la: 0.000018
  le: 0.000007
weight	entropy 3.771	nTrans 106	sum 1.000000
  poids: 0.102343
  film: 0.047281
  forfaitaire.: 0.036397
  réduire: 0.036397
  restitution.: 0.036397
  calcul: 0.036397
  restitution: 0.027759
  fromages: 0.026815
  convient: 0.025470
  net: 0.025021
  enveloppés: 0.023641
  prévoir: 0.023641
  l’exportateur: 0.023641
  paraffine: 0.023641
  confusion: 0.023641
  cendre: 0.023641
  enveloppe: 0.023641
  fromages.: 0.023641
  qu’ils: 0.023641
  cire: 0.023641
  plastique,: 0.023641
  plastique.: 0.023641
  certaine: 0.023641
  paraffine,: 0.023641
  d'emballage: 0.023641
  cendre.: 0.023641
  entourés: 0.023641
  exister: 0.023641
  d’une: 0.012370
  octroyée: 0.010794
  possible: 0.010777
  montant: 0.010258
  déterminer: 0.008507
  (6): 0.008117
  produit: 0.008105
  type: 0.006559
  lactiques: 0.006450
  matières: 0.006450
  peut: 0.005077
  d'un: 0.003243
  9: 0.003225
  10: 0.003225
  poudre: 0.003225
  3846/87,: 0.003225
  ajoutées: 0.003225
  l’exportateur,: 0.003225
  concernées.: 0.003225
  fondus,: 0.003225
