# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  there: 0.006285
  are: 0.002563
  this: 0.001100
  of: 0.000956
  the: 0.000337
  ,: 0.000291
  to: 0.000274
  .: 0.000050
travailleurs	entropy 1.970	nTrans 21	sum 1.000000
  25,000: 0.261039
  skilled: 0.261039
  rising: 0.147562
  workers: 0.133605
  unemployment: 0.077597
  country: 0.019464
  had: 0.019268
  when: 0.018263
  why: 0.018014
  import: 0.014285
  time: 0.007348
  at: 0.006548
  into: 0.005783
  was: 0.005632
  we: 0.001558
  this: 0.000994
  a: 0.000681
  is: 0.000490
  that: 0.000470
  to: 0.000304
  .: 0.000055
contreparties	entropy 2.146	nTrans 18	sum 1.000000
  association: 0.176669
  include: 0.176669
  definition: 0.176669
  includes: 0.176669
  counterparts: 0.079079
  amateur: 0.065192
  athletic: 0.065192
  associations: 0.026929
  provincial: 0.017075
  federal: 0.012187
  canadian: 0.008886
  but: 0.006217
  their: 0.005336
  does: 0.005178
  by: 0.001142
  not: 0.000632
  a: 0.000262
  .: 0.000019
délai,	entropy 2.780	nTrans 46	sum 1.000000
  penalties: 0.155125
  notify: 0.104666
  delay: 0.077562
  dissuasive.: 0.077562
  infringements: 0.077562
  proportionate: 0.077562
  amendment.: 0.077562
  subsequent: 0.077562
  implemented.: 0.077562
  lay: 0.031311
  provisions: 0.022168
  rules: 0.021405
  effective,: 0.020701
  without: 0.019253
  states: 0.010969
  ensure: 0.010876
  entry: 0.009030
  shall: 0.008329
  necessary: 0.008160
  after: 0.008049
  take: 0.003673
  down: 0.003396
  must: 0.002241
  applicable: 0.001997
  member: 0.001776
  provided: 0.001487
  those: 0.001335
  regulation: 0.001170
  force: 0.001121
  measures: 0.001090
  and: 0.001066
  the: 0.000836
  all: 0.000755
  commission: 0.000696
  into: 0.000671
  any: 0.000578
  this: 0.000571
  of: 0.000543
  they: 0.000507
  to: 0.000472
  it: 0.000326
  are: 0.000262
  be: 0.000139
  on: 0.000132
  for: 0.000113
  that: 0.000072
équipe	entropy 2.113	nTrans 16	sum 1.000000
  team: 0.132076
  air: 0.132076
  cfb: 0.132076
  jaw: 0.132076
  snowbirds: 0.132076
  aerobatic: 0.132076
  moose: 0.132076
  home: 0.063340
  's: 0.005940
  also: 0.004191
  canada: 0.001744
  is: 0.000122
  the: 0.000056
  ,: 0.000043
  of: 0.000023
  .: 0.000009
attitude	entropy 2.575	nTrans 35	sum 1.000000
  balanced: 0.123272
  realistic: 0.123272
  sensible: 0.123272
  proceed: 0.098826
  direction: 0.098826
  excuses: 0.098826
  always: 0.060896
  approach: 0.060401
  able: 0.055790
  takes: 0.052152
  life: 0.033985
  budget: 0.018821
  find: 0.014522
  because: 0.009261
  basis: 0.006837
  public: 0.004755
  if: 0.003913
  we: 0.002953
  other: 0.001886
  in: 0.001612
  any: 0.001370
  will: 0.001038
  it: 0.000730
  or: 0.000503
  be: 0.000409
  on: 0.000395
  this: 0.000319
  and: 0.000250
  a: 0.000248
  that: 0.000167
  .: 0.000165
  is: 0.000137
  ,: 0.000095
  to: 0.000070
  the: 0.000026
quinze	entropy 2.464	nTrans 85	sum 1.000000
  questionnaires: 0.236802
  requested: 0.199159
  15: 0.155637
  1.: 0.098878
  days: 0.062623
  within: 0.028756
  from: 0.026592
  union.: 0.025739
  journal: 0.023503
  publication: 0.023503
  official: 0.020184
  commission: 0.013047
  should: 0.010102
  two-week: 0.008252
  regulation: 0.004257
  1(b): 0.004126
  fortnight: 0.004126
  1988: 0.004126
  4088/87,: 0.004126
  periods.: 0.004126
  weighted: 0.004126
  700/88: 0.004126
  of: 0.002507
  european: 0.002435
  the: 0.002330
  be: 0.002103
  carnations,: 0.001432
  this: 0.001285
  prices: 0.001039
  strip: 0.000934
  israel,: 0.000934
  bank: 0.000934
  cyprus,: 0.000934
  morocco: 0.000934
  gaza: 0.000934
  jordan,: 0.000934
  periods: 0.000912
  roses: 0.000815
  laying: 0.000812
  march: 0.000745
  (spray): 0.000716
  (bloom): 0.000716
  large-flowered: 0.000716
  multiflorous: 0.000716
  small-flowered: 0.000716
  uniflorous: 0.000716
  determined: 0.000637
  floricultural: 0.000615
  17: 0.000608
  in: 0.000537
  2(2): 0.000507
  west: 0.000460
  (eec): 0.000281
  articles: 0.000248
  [2],: 0.000235
  detailed: 0.000221
  under: 0.000213
  producer: 0.000207
  each: 0.000189
  arrangements: 0.000182
  import: 0.000176
  (1): 0.000167
  community: 0.000164
  rules: 0.000126
  fixed: 0.000120
  products: 0.000117
  for: 0.000109
  and: 0.000102
  down: 0.000099
  apply: 0.000078
  application: 0.000071
  basis: 0.000062
  states.: 0.000053
  provided: 0.000050
  originating: 0.000038
  those: 0.000037
  are: 0.000036
  into: 0.000028
  no: 0.000024
  certain: 0.000016
  article: 0.000008
  member: 0.000007
  by: 0.000006
  3: 0.000004
  on: 0.000002
sénat	entropy 1.800	nTrans 18	sum 1.000000
  reform: 0.322313
  senate: 0.322313
  seems: 0.082467
  saying: 0.081900
  go: 0.058399
  issue: 0.055022
  us: 0.023721
  public: 0.016994
  let: 0.016790
  question: 0.011453
  what: 0.003082
  to: 0.001309
  on: 0.001110
  this: 0.000972
  be: 0.000963
  of: 0.000866
  the: 0.000277
  .: 0.000049
délais	entropy 2.866	nTrans 43	sum 1.000000
  impedes: 0.087850
  provisional: 0.087850
  significantly: 0.087850
  limits,: 0.087850
  findings,: 0.087850
  negative,: 0.087850
  (16): 0.087850
  affirmative: 0.087850
  cases: 0.052075
  available.: 0.038000
  access: 0.033218
  provide: 0.030724
  otherwise: 0.029880
  final: 0.026805
  18: 0.012052
  investigation,: 0.011061
  necessary: 0.010366
  refuses: 0.008769
  or: 0.005561
  facts: 0.004439
  party: 0.004006
  made: 0.003272
  basis: 0.003268
  within: 0.002782
  interested: 0.002569
  accordance: 0.002475
  basic: 0.002401
  regulation,: 0.002299
  information: 0.001816
  does: 0.001801
  time: 0.001545
  which: 0.001386
  may: 0.001008
  in: 0.000763
  article: 0.000654
  any: 0.000604
  the: 0.000473
  with: 0.000372
  not: 0.000271
  on: 0.000189
  be: 0.000152
  of: 0.000113
  to: 0.000034
aéroport	entropy 2.168	nTrans 16	sum 1.000000
  pearson: 0.132858
  24l: 0.132858
  airport: 0.132858
  ravine: 0.132858
  fill: 0.132858
  runway: 0.132858
  ministry: 0.132858
  at: 0.018594
  end: 0.017803
  international: 0.017437
  toronto: 0.014351
  will: 0.000818
  ?: 0.000503
  the: 0.000390
  in: 0.000069
  of: 0.000032
outre	entropy 3.153	nTrans 45	sum 1.000000
  confederation: 0.087829
  unity: 0.087829
  365: 0.085673
  excess: 0.085673
  eligibility: 0.085673
  threat: 0.061327
  furthermore: 0.050551
  serve: 0.036915
  addition: 0.033601
  team: 0.028238
  air: 0.028238
  cfb: 0.028238
  jaw: 0.028238
  snowbirds: 0.028238
  aerobatic: 0.028238
  moose: 0.028238
  become: 0.027661
  serious: 0.022869
  provision: 0.019518
  resolution: 0.014901
  home: 0.013542
  period: 0.012891
  could: 0.011893
  canada: 0.010998
  national: 0.009952
  days: 0.008949
  had: 0.006386
  basis: 0.005919
  in: 0.004683
  our: 0.002956
  there: 0.001921
  a: 0.001780
  ,: 0.001694
  of: 0.001345
  's: 0.001270
  having: 0.001147
  also: 0.000896
  it: 0.000750
  is: 0.000727
  as: 0.000723
  to: 0.000699
  the: 0.000342
  .: 0.000328
  for: 0.000285
  and: 0.000242
journal	entropy 2.454	nTrans 66	sum 1.000000
  journal: 0.168285
  publication: 0.168285
  union.: 0.154977
  official: 0.144477
  day: 0.096105
  enter: 0.046832
  force: 0.035456
  its: 0.032263
  into: 0.027950
  following: 0.022028
  european: 0.018127
  regulation: 0.015626
  shall: 0.012108
  the: 0.010808
  of: 0.008586
  this: 0.008233
  on: 0.005686
  in: 0.003975
  questionnaires: 0.003342
  requested: 0.002811
  days: 0.002466
  third: 0.002386
  15: 0.002197
  1.: 0.001396
  within: 0.000978
  from: 0.000687
  40: 0.000553
  contacting: 0.000553
  specified.: 0.000553
  that: 0.000547
  unless: 0.000213
  otherwise: 0.000201
  representations: 0.000154
  should: 0.000143
  commission: 0.000127
  replies: 0.000087
  during: 0.000067
  be: 0.000063
  known: 0.000061
  questionnaire: 0.000058
  their: 0.000054
  date: 0.000054
  investigation,: 0.000052
  submit: 0.000048
  2.: 0.000046
  views: 0.000042
  present: 0.000040
  themselves: 0.000038
  account: 0.000032
  must: 0.000017
  commission,: 0.000017
  taken: 0.000015
  if: 0.000015
  union,: 0.000013
  writing: 0.000013
  interested: 0.000011
  parties: 0.000011
  information: 0.000010
  make: 0.000007
  other: 0.000005
  any: 0.000003
  are: 0.000002
  by: 0.000002
  or: 0.000001
  and: 0.000000
  to: 0.000000
télécopieur	entropy 1.978	nTrans 81	sum 1.000000
  fax: 0.338749
  65: 0.145347
  05.: 0.145347
  295: 0.145347
  (32-2): 0.145347
  address,: 0.004993
  labelled: 0.004993
  telex: 0.002497
  electronic: 0.002497
  address:: 0.002497
  version,: 0.002497
  19(2): 0.002497
  correspondence: 0.002497
  "limited": 0.002497
  submission,: 0.002497
  confidential: 0.002497
  non-confidential: 0.002497
  [4]: 0.002497
  telephone,: 0.002497
  format,: 0.002497
  numbers: 0.002497
  accompanied: 0.002497
  matter,: 0.002497
  "for: 0.002497
  e-mail: 0.002497
  inspection: 0.002497
  party.: 0.002497
  (not: 0.002497
  specified),: 0.002497
  parties": 0.002497
  name,: 0.002497
  hearing: 0.000982
  5.: 0.000963
  questionnaire: 0.000898
  relating: 0.000781
  interested: 0.000573
  unless: 0.000526
  otherwise: 0.000513
  and/or: 0.000477
  and,: 0.000423
  requested: 0.000366
  written: 0.000321
  indicate: 0.000312
  replies: 0.000286
  sent: 0.000244
  regulation,: 0.000233
  must: 0.000204
  including: 0.000186
  request: 0.000182
  information: 0.000169
  any: 0.000150
  be: 0.000137
  as: 0.000101
  by: 0.000087
  basis: 0.000067
  well: 0.000063
  following: 0.000062
  a: 0.000060
  accordance: 0.000060
  basic: 0.000058
  made: 0.000057
  exemption: 0.000056
  writing: 0.000048
  parties: 0.000042
  shall: 0.000041
  for: 0.000041
  provided: 0.000035
  which: 0.000026
  in: 0.000024
  all: 0.000017
  should: 0.000016
  article: 0.000014
  the: 0.000013
  will: 0.000012
  and: 0.000009
  with: 0.000008
  or: 0.000004
  on: 0.000004
  to: 0.000003
  this: 0.000003
  of: 0.000002
adoption	entropy 2.050	nTrans 23	sum 1.000000
  passage: 0.171048
  statute: 0.171048
  spelled: 0.171048
  mean: 0.171048
  content: 0.171048
  requirements: 0.067628
  debate: 0.016876
  motion: 0.015121
  could: 0.014132
  's: 0.010103
  out: 0.007283
  them: 0.004957
  hon.: 0.003195
  would: 0.002074
  member: 0.000975
  are: 0.000830
  we: 0.000759
  the: 0.000271
  and: 0.000230
  that: 0.000147
  in: 0.000114
  of: 0.000048
  .: 0.000019
crédit	entropy 1.889	nTrans 19	sum 1.000000
  corporation: 0.299457
  credit: 0.190030
  trying: 0.180345
  farm: 0.120166
  level: 0.106301
  through: 0.041650
  federal: 0.026581
  know: 0.012874
  at: 0.008800
  do: 0.004560
  are: 0.002840
  we: 0.002168
  it: 0.001963
  i: 0.000781
  that: 0.000549
  the: 0.000325
  ,: 0.000283
  to: 0.000270
  .: 0.000058
voudrait	entropy 1.836	nTrans 18	sum 1.000000
  taxes: 0.209218
  losing: 0.209218
  levy: 0.209218
  suggesting: 0.209218
  surely: 0.061262
  companies: 0.054556
  money: 0.033960
  hon.: 0.003904
  been: 0.003718
  have: 0.001267
  member: 0.001174
  that: 0.001124
  we: 0.000880
  not: 0.000549
  on: 0.000477
  is: 0.000227
  .: 0.000017
  the: 0.000015
voudrais	entropy 3.170	nTrans 80	sum 1.000000
  like: 0.254790
  supplementary: 0.108875
  i: 0.081658
  note: 0.046983
  general: 0.035447
  make: 0.034751
  retail: 0.028932
  plain: 0.028932
  positive: 0.024513
  speaker: 0.020764
  madam: 0.020695
  comment: 0.019862
  item: 0.019862
  end: 0.016823
  feel: 0.013482
  ,: 0.013393
  remarks: 0.011665
  would: 0.011406
  should: 0.011312
  to: 0.008574
  sit: 0.008441
  a: 0.008186
  one: 0.007921
  debate: 0.007782
  transport: 0.007225
  sees: 0.007208
  supplier: 0.007208
  fit: 0.007208
  discuss: 0.007208
  customers: 0.007208
  upon: 0.007205
  removal: 0.007194
  theory: 0.007194
  there: 0.006199
  want: 0.005128
  mr.: 0.004821
  few: 0.004773
  specific: 0.004655
  prices: 0.004476
  behind: 0.003941
  set: 0.003903
  point: 0.003600
  tax: 0.003407
  federal: 0.003363
  gains: 0.003225
  another: 0.002897
  question: 0.002725
  is: 0.002670
  so: 0.002627
  .: 0.002595
  first: 0.002144
  then: 0.002131
  just: 0.001922
  as: 0.001876
  choose: 0.001795
  have: 0.001755
  does: 0.001608
  down: 0.001390
  go: 0.001355
  other: 0.001251
  do: 0.000874
  more: 0.000853
  minister: 0.000728
  and: 0.000723
  for: 0.000606
  the: 0.000472
  government: 0.000431
  now: 0.000394
  capital: 0.000337
  that: 0.000323
  his: 0.000314
  of: 0.000256
  it: 0.000239
  this: 0.000232
  on: 0.000223
  not: 0.000219
  will: 0.000213
  right: 0.000166
  into: 0.000148
  he: 0.000114
cités	entropy 2.762	nTrans 52	sum 1.000000
  exporters/producers: 0.236129
  importers: 0.118064
  associations: 0.083221
  deems: 0.059032
  send: 0.059032
  cooperated: 0.059032
  industry.: 0.059032
  sought: 0.059032
  china,: 0.059032
  appropriate,: 0.027565
  existing: 0.026385
  lead: 0.017443
  information,: 0.012434
  obtain: 0.011941
  people’s: 0.011916
  questionnaires: 0.011706
  republic.: 0.011336
  (8): 0.010770
  republic,: 0.008620
  community: 0.005662
  necessary: 0.005290
  investigation,: 0.005195
  lao: 0.004275
  to: 0.003894
  the: 0.003847
  democratic: 0.003432
  china: 0.003342
  which: 0.003341
  republic: 0.002587
  and: 0.002317
  listed: 0.002142
  in: 0.001769
  investigation: 0.001756
  also: 0.001678
  authorities: 0.001086
  request: 0.001046
  information: 0.000957
  of: 0.000842
  its: 0.000716
  may: 0.000600
  measures: 0.000578
  commission: 0.000371
  will: 0.000337
  as: 0.000208
  from: 0.000204
  it: 0.000192
  are: 0.000163
  order: 0.000155
  or: 0.000100
  be: 0.000073
  for: 0.000068
  that: 0.000052
accords	entropy 2.888	nTrans 130	sum 1.000000
  agreements: 0.353865
  depend: 0.054329
  quality: 0.054329
  obligations: 0.035972
  arose: 0.035972
  contracts,: 0.035972
  seek: 0.033687
  soviet: 0.033687
  guide: 0.033687
  verifiable: 0.033687
  degree: 0.027906
  due: 0.023106
  success: 0.021570
  upon: 0.021000
  concluded: 0.019990
  became: 0.014471
  administration: 0.013441
  prior: 0.013278
  considerable: 0.012653
  future: 0.012446
  alliance: 0.012012
  union: 0.010143
  fair: 0.007978
  which: 0.006189
  accounts: 0.004906
  date: 0.004644
  principle: 0.004344
  because: 0.004169
  (b): 0.003688
  subject: 0.003601
  payments: 0.003231
  taken: 0.003066
  well: 0.003014
  the: 0.002875
  their: 0.001924
  were: 0.001923
  those: 0.001879
  these: 0.001800
  regulation,: 0.001738
  implementation: 0.001644
  under: 0.001289
  must: 0.001194
  point: 0.001133
  was: 0.001003
  to: 0.000944
  humanitarian: 0.000822
  reconciliation: 0.000822
  violence,: 0.000822
  arms: 0.000822
  d'ivoire,: 0.000822
  incites: 0.000822
  linas-marcoussis: 0.000822
  agreements,: 0.000822
  iii: 0.000822
  block: 0.000822
  designated: 0.000822
  constitute: 0.000822
  embargo: 0.000822
  accra: 0.000822
  hatred: 0.000822
  peace: 0.000822
  (2004),: 0.000822
  or: 0.000800
  will: 0.000586
  of: 0.000513
  determined: 0.000491
  and: 0.000461
  that: 0.000435
  person: 0.000393
  as: 0.000378
  process: 0.000361
  1572: 0.000361
  persons,: 0.000331
  violations: 0.000313
  freezing: 0.000307
  (2004).: 0.000277
  violation: 0.000242
  provides: 0.000241
  on: 0.000213
  resolution: 0.000210
  who: 0.000206
  threat: 0.000200
  côte: 0.000190
  we: 0.000188
  publicly: 0.000188
  in: 0.000187
  a: 0.000186
  with: 0.000183
  committee,: 0.000147
  information,: 0.000136
  human: 0.000135
  law: 0.000134
  nations: 0.000129
  this: 0.000107
  relevant: 0.000102
  2004/852/cfsp: 0.000094
  united: 0.000089
  international: 0.000089
  un: 0.000087
  serious: 0.000082
  including: 0.000063
  other: 0.000061
  .: 0.000060
  rights: 0.000059
  imposed: 0.000056
  sanctions: 0.000052
  d'ivoire: 0.000049
  any: 0.000047
  is: 0.000045
  (2): 0.000034
  security: 0.000034
  responsible: 0.000034
  national: 0.000029
  set: 0.000026
  common: 0.000025
  by: 0.000023
  particular: 0.000020
  position: 0.000020
  committee: 0.000019
  out: 0.000019
  also: 0.000018
  basis: 0.000018
  resources: 0.000016
  competent: 0.000013
  funds: 0.000010
  economic: 0.000007
  measures: 0.000005
  for: 0.000004
  council: 0.000003
  be: 0.000001
mine	entropy 2.152	nTrans 20	sum 1.000000
  brunswick: 0.134929
  steele: 0.134929
  news: 0.134929
  mine: 0.134929
  closed: 0.134929
  morning: 0.134929
  heath: 0.134929
  new: 0.013179
  heard: 0.012730
  northern: 0.012147
  being: 0.007273
  down: 0.006797
  -: 0.001757
  we: 0.000577
  in: 0.000463
  this: 0.000225
  is: 0.000146
  that: 0.000128
  the: 0.000064
  .: 0.000013
l'affaire	entropy 3.632	nTrans 77	sum 1.000000
  address,: 0.061397
  labelled: 0.061397
  telex: 0.030699
  electronic: 0.030699
  address:: 0.030699
  version,: 0.030699
  19(2): 0.030699
  correspondence: 0.030699
  "limited": 0.030699
  submission,: 0.030699
  confidential: 0.030699
  non-confidential: 0.030699
  [4]: 0.030699
  telephone,: 0.030699
  format,: 0.030699
  numbers: 0.030699
  accompanied: 0.030699
  matter,: 0.030699
  "for: 0.030699
  e-mail: 0.030699
  inspection: 0.030699
  party.: 0.030699
  (not: 0.030699
  specified),: 0.030699
  parties": 0.030699
  name,: 0.030699
  fax: 0.017972
  hearing: 0.012069
  5.: 0.011839
  questionnaire: 0.011044
  relating: 0.009605
  interested: 0.007048
  unless: 0.006469
  otherwise: 0.006302
  and/or: 0.005866
  and,: 0.005201
  requested: 0.004498
  written: 0.003948
  indicate: 0.003833
  replies: 0.003516
  sent: 0.002999
  regulation,: 0.002866
  must: 0.002511
  including: 0.002291
  request: 0.002238
  information: 0.002082
  any: 0.001850
  be: 0.001688
  as: 0.001247
  by: 0.001065
  basis: 0.000826
  well: 0.000781
  following: 0.000758
  a: 0.000742
  accordance: 0.000741
  basic: 0.000714
  made: 0.000704
  exemption: 0.000688
  writing: 0.000586
  parties: 0.000511
  shall: 0.000510
  for: 0.000501
  provided: 0.000428
  which: 0.000317
  in: 0.000298
  all: 0.000209
  should: 0.000197
  article: 0.000171
  the: 0.000157
  will: 0.000149
  and: 0.000112
  with: 0.000097
  or: 0.000049
  on: 0.000046
  to: 0.000042
  this: 0.000033
  of: 0.000024
négocié	entropy 2.886	nTrans 34	sum 1.000000
  madagascar: 0.107596
  additions: 0.107385
  conducted: 0.101739
  negotiations: 0.096214
  thereto.: 0.080282
  agreement: 0.079025
  determine: 0.067521
  off: 0.053798
  end: 0.043883
  amendments: 0.043595
  [2],: 0.028713
  (1): 0.023720
  between: 0.022358
  two: 0.020014
  period: 0.019991
  application: 0.019888
  protocol: 0.015409
  made: 0.010848
  parties: 0.009611
  fishing: 0.005812
  economic: 0.005811
  under: 0.005738
  community: 0.005677
  the: 0.005564
  at: 0.004797
  democratic: 0.004581
  republic: 0.003591
  of: 0.002125
  to: 0.001614
  european: 0.000986
  or: 0.000831
  be: 0.000591
  on: 0.000453
  and: 0.000240
jugements	entropy 2.814	nTrans 38	sum 1.000000
  connection: 0.111009
  handed: 0.111009
  disposal: 0.111009
  judgments: 0.111009
  courts.: 0.111009
  violation: 0.072605
  problems: 0.055683
  each: 0.048832
  enforcement: 0.048304
  relevant: 0.030433
  inform: 0.027911
  immediately: 0.023515
  other: 0.019988
  supply: 0.017728
  information: 0.017570
  respect: 0.012569
  national: 0.009624
  particular: 0.006861
  down: 0.006790
  taken: 0.005947
  states: 0.004890
  and: 0.004739
  regulation,: 0.004564
  their: 0.004211
  with: 0.003573
  shall: 0.003482
  under: 0.003159
  at: 0.002342
  measures: 0.002294
  commission: 0.001452
  this: 0.001328
  any: 0.001299
  in: 0.001192
  member: 0.000719
  by: 0.000625
  regulation: 0.000461
  of: 0.000203
  the: 0.000066
advenu	entropy 1.769	nTrans 14	sum 1.000000
  happened: 0.212622
  incident: 0.212622
  studies: 0.212622
  occurred: 0.212622
  conducted: 0.093495
  after: 0.030175
  however: 0.013435
  were: 0.008710
  what: 0.001364
  that: 0.001236
  ?: 0.000774
  ,: 0.000209
  to: 0.000095
  the: 0.000018
possible	entropy 2.858	nTrans 122	sum 1.000000
  arctic: 0.177465
  possible: 0.164834
  answer: 0.101552
  western: 0.079473
  naturally: 0.062342
  attempts: 0.062342
  ask: 0.043225
  brief: 0.040544
  deal: 0.037629
  best: 0.033709
  negotiations: 0.030747
  series: 0.027947
  could: 0.023448
  for: 0.016370
  get: 0.009566
  if: 0.006705
  weight: 0.005933
  canadian: 0.005291
  public: 0.003744
  refund.: 0.003319
  exporter: 0.003319
  amount.: 0.003319
  calculating: 0.003319
  the: 0.003203
  non-lactic: 0.002322
  member: 0.001769
  appropriate: 0.001508
  reduce: 0.001502
  a: 0.001170
  9: 0.001161
  10: 0.001161
  footnote: 0.001161
  3846/87,: 0.001161
  powdered: 0.001161
  matters.: 0.001161
  extend: 0.001161
  grated,: 0.001161
  cheeses,: 0.001161
  processed: 0.001161
  added: 0.001161
  describe: 0.001161
  determine: 0.001158
  cheeses: 0.001153
  refund: 0.001150
  any: 0.001026
  net: 0.000887
  paraffin,: 0.000795
  film,: 0.000795
  wrapped: 0.000795
  ash,: 0.000795
  confusion: 0.000795
  paraffin: 0.000795
  envelope: 0.000795
  ash: 0.000795
  contained: 0.000795
  wax: 0.000795
  suitable: 0.000795
  cheeses.: 0.000795
  plastic.: 0.000795
  packing: 0.000795
  film: 0.000795
  plastic: 0.000795
  materials.: 0.000795
  purpose: 0.000719
  ,: 0.000681
  to: 0.000679
  of: 0.000641
  government: 0.000612
  i: 0.000558
  therefore: 0.000554
  even: 0.000542
  cases: 0.000312
  (6): 0.000283
  authorities,: 0.000270
  standard: 0.000259
  (5): 0.000241
  matter: 0.000241
  in: 0.000225
  it: 0.000221
  regards: 0.000189
  provide: 0.000184
  better: 0.000171
  may: 0.000167
  competent: 0.000156
  difficult: 0.000149
  .: 0.000135
  concerned.: 0.000132
  provision: 0.000126
  granted: 0.000125
  exist: 0.000117
  not: 0.000082
  sector: 0.000074
  account: 0.000071
  part: 0.000065
  and: 0.000056
  such: 0.000052
  is: 0.000052
  some: 0.000036
  where: 0.000035
  states: 0.000035
  (eec): 0.000034
  taken: 0.000034
  be: 0.000027
  more: 0.000026
  applicable: 0.000025
  authorities: 0.000024
  by: 0.000022
  these: 0.000019
  product: 0.000018
  into: 0.000012
  annex: 0.000011
  are: 0.000011
  all: 0.000010
  an: 0.000008
  or: 0.000008
  will: 0.000007
  that: 0.000005
  regulation: 0.000003
  as: 0.000002
  no: 0.000002
  this: 0.000001
  on: 0.000001
accorde	entropy 2.049	nTrans 19	sum 1.000000
  rida: 0.189740
  comes: 0.189740
  subsidiary: 0.189740
  units: 0.189740
  regional: 0.089511
  development: 0.031480
  provision: 0.030205
  assistance: 0.029371
  substantial: 0.028143
  program: 0.014393
  federal: 0.010831
  under: 0.005135
  ,: 0.000773
  for: 0.000358
  this: 0.000325
  and: 0.000227
  a: 0.000223
  of: 0.000044
  .: 0.000019
voilà	entropy 1.878	nTrans 54	sum 1.000000
  actual: 0.525008
  situation: 0.174746
  progress: 0.078954
  partnership: 0.026855
  fine: 0.026855
  professionals: 0.015242
  charged: 0.015242
  is: 0.012692
  that: 0.011129
  recovery: 0.010327
  inflation: 0.009346
  solution: 0.008748
  unemployment: 0.008424
  industry: 0.007354
  seek: 0.006071
  soviet: 0.006071
  guide: 0.006071
  verifiable: 0.006071
  example: 0.005565
  use: 0.004764
  between: 0.004219
  get: 0.004129
  we: 0.002302
  future: 0.002243
  alliance: 0.002165
  .: 0.001992
  union: 0.001828
  said: 0.001642
  agreements: 0.001476
  fair: 0.001438
  the: 0.001313
  why: 0.001303
  if: 0.001057
  work: 0.001028
  he: 0.000966
  as: 0.000949
  principle: 0.000783
  their: 0.000777
  in: 0.000494
  government: 0.000419
  a: 0.000322
  should: 0.000316
  will: 0.000292
  and: 0.000235
  must: 0.000215
  not: 0.000112
  which: 0.000111
  this: 0.000082
  be: 0.000082
  for: 0.000071
  with: 0.000033
  to: 0.000028
  ,: 0.000026
  of: 0.000017
unième	entropy 1.761	nTrans 15	sum 1.000000
  fifty: 0.251523
  though: 0.251523
  running: 0.251523
  foreign: 0.128976
  investment: 0.043005
  first: 0.026989
  state: 0.013699
  were: 0.012709
  canada: 0.007281
  was: 0.004641
  -: 0.004551
  as: 0.002002
  it: 0.001481
  .: 0.000051
  the: 0.000045
entendront	entropy 1.909	nTrans 14	sum 1.000000
  parliament: 0.275426
  first: 0.233055
  going: 0.156746
  members: 0.116579
  hear: 0.089032
  time: 0.062766
  that: 0.022167
  are: 0.018355
  not: 0.012911
  this: 0.008054
  to: 0.002347
  of: 0.001548
  .: 0.000543
  the: 0.000469
maladie	entropy 2.011	nTrans 14	sum 1.000000
  disease: 0.235259
  help: 0.227680
  perspective: 0.161959
  few: 0.111242
  might: 0.075814
  things: 0.064491
  words: 0.054837
  put: 0.039059
  about: 0.015785
  into: 0.010343
  this: 0.001810
  a: 0.001144
  to: 0.000462
  .: 0.000112
exister	entropy 3.462	nTrans 64	sum 1.000000
  weight: 0.081285
  net: 0.044393
  paraffin,: 0.039821
  film,: 0.039821
  wrapped: 0.039821
  ash,: 0.039821
  confusion: 0.039821
  paraffin: 0.039821
  envelope: 0.039821
  ash: 0.039821
  contained: 0.039821
  wax: 0.039821
  suitable: 0.039821
  cheeses.: 0.039821
  plastic.: 0.039821
  packing: 0.039821
  film: 0.039821
  plastic: 0.039821
  materials.: 0.039821
  cases: 0.015630
  refund.: 0.015608
  exporter: 0.015608
  amount.: 0.015608
  calculating: 0.015608
  (6): 0.014157
  authorities,: 0.013502
  refund: 0.011191
  regards: 0.009477
  provide: 0.009196
  reduce: 0.007062
  granted: 0.006258
  exist: 0.005870
  determine: 0.005440
  cheeses: 0.005299
  purpose: 0.003384
  part: 0.003270
  such: 0.002614
  therefore: 0.002573
  appropriate: 0.002529
  some: 0.001803
  possible: 0.001801
  the: 0.001749
  where: 0.001738
  may: 0.001695
  standard: 0.001227
  it: 0.001015
  product: 0.000918
  of: 0.000810
  competent: 0.000702
  for: 0.000557
  are: 0.000546
  a: 0.000463
  an: 0.000405
  or: 0.000396
  is: 0.000394
  not: 0.000383
  in: 0.000227
  to: 0.000151
  and: 0.000146
  as: 0.000125
  by: 0.000101
  on: 0.000057
  be: 0.000041
  that: 0.000022
n'ont	entropy 2.568	nTrans 33	sum 1.000000
  manufactured: 0.159003
  cease: 0.159003
  duties.: 0.159003
  direct: 0.098141
  circumventing: 0.093995
  found: 0.071799
  applied: 0.047069
  customs: 0.029131
  registration: 0.025737
  products: 0.024018
  respect: 0.022125
  anti-dumping: 0.020599
  commission,: 0.012401
  producers: 0.011213
  regulation,: 0.008947
  having: 0.008024
  community: 0.007260
  exemption: 0.006789
  authorities: 0.006563
  by: 0.005815
  been: 0.004571
  an: 0.004305
  may: 0.003687
  into: 0.003581
  imports: 0.002386
