# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
capital	entropy 0.053	nTrans 69	sum 1.000000
  capital: 0.991126
  retrouve: 0.008493
  prêts: 0.000145
  feront: 0.000130
  effet: 0.000041
  sous: 0.000036
  forme: 0.000015
  y: 0.000008
  impôt: 0.000003
  gains: 0.000003
  toutes: 0.000000
  on: 0.000000
  investir: 0.000000
  consiste: 0.000000
  avec: 0.000000
  solution: 0.000000
  sur: 0.000000
  divergences: 0.000000
  tensions: 0.000000
  préoccupation: 0.000000
  concernant: 0.000000
  en: 0.000000
  grande: 0.000000
  ils: 0.000000
  -: 0.000000
minor	entropy 1.100	nTrans 65	sum 1.000000
  bénin: 0.442732
  qu'un: 0.435540
  tourne: 0.056215
  arrive: 0.051766
  souvent: 0.012914
  transport,: 0.000831
  catastrophe.: 0.000001
  responsable: 0.000001
  divers: 0.000001
  moyens: 0.000001
  des: 0.000000
  accident: 0.000000
  trop: 0.000000
manner	entropy 1.250	nTrans 52	sum 1.000000
  façon: 0.531429
  soins: 0.196426
  nette: 0.141529
  médicaux: 0.119360
  extrêmement: 0.007858
  dont: 0.000986
  revient: 0.000564
  présidents.: 0.000480
  dépense: 0.000365
  dépensé: 0.000276
  conférence: 0.000242
  des: 0.000141
  celui-ci: 0.000125
  prise: 0.000117
  or,: 0.000086
  socialiste: 0.000012
  on: 0.000002
  parce: 0.000002
  argent: 0.000000
  chose.: 0.000000
  leçon: 0.000000
  remarques: 0.000000
  concernant: 0.000000
  groupe: 0.000000
  mes: 0.000000
  même: 0.000000
  vient: 0.000000
  instant,: 0.000000
  bill: 0.000000
  au: 0.000000
upon	entropy 1.200	nTrans 48	sum 1.000000
  qualité: 0.445886
  commenter: 0.422246
  charge: 0.059993
  particulier: 0.025265
  barreau: 0.016778
  pénaliser: 0.011779
  large: 0.011335
  administration: 0.003590
  mesure: 0.001184
  taire: 0.000863
  intervention: 0.000618
  point: 0.000371
  autre: 0.000047
  avant: 0.000025
  très: 0.000013
  voudrais: 0.000005
  dépendra: 0.000001
  me: 0.000001
  immigration: 0.000000
  leur: 0.000000
  se: 0.000000
  justifiée: 0.000000
  avocats: 0.000000
  concerne: 0.000000
  spécialisés: 0.000000
  un: 0.000000
  était: 0.000000
employed	entropy 0.067	nTrans 22	sum 1.000000
  employées: 0.987674
  personnes: 0.012229
  combien: 0.000051
  directement: 0.000039
  contrat: 0.000007
  b: 0.000000
  ): 0.000000
  plein: 0.000000
earlier	entropy 1.388	nTrans 78	sum 1.000000
  dit: 0.400331
  lors: 0.378986
  tantôt: 0.081108
  heure: 0.059341
  ai: 0.050173
  tout: 0.021913
  ­: 0.005141
  m.: 0.001206
  dernier: 0.001169
  pari: 0.000418
  penner: 0.000168
  du: 0.000027
  parlé: 0.000014
  (: 0.000002
  adopté: 0.000002
  pareilles: 0.000001
  distinctions: 0.000000
  ): 0.000000
  supérieur: 0.000000
  comme: 0.000000
  m'en: 0.000000
  le: 0.000000
  vote: 0.000000
  envisagées: 0.000000
  a: 0.000000
  avaient: 0.000000
  présidente,: 0.000000
judgment	entropy 0.976	nTrans 11	sum 1.000000
  envoyée: 0.586200
  alors: 0.238577
  décision: 0.172089
  cette: 0.003069
  particulier: 0.000065
whether	entropy 0.898	nTrans 80	sum 1.000000
  savoir: 0.638532
  si: 0.235281
  ignore: 0.124501
  servira: 0.001215
  carrière: 0.000444
  osez: 0.000007
  êtes: 0.000006
  quelque: 0.000005
  faire: 0.000003
  cela: 0.000003
  on: 0.000001
  tobin,: 0.000000
  essaie: 0.000000
  ou: 0.000000
  contre: 0.000000
  vous: 0.000000
  chose: 0.000000
  forme: 0.000000
  pour: 0.000000
  axés: 0.000000
  taxe: 0.000000
members	entropy 0.070	nTrans 154	sum 1.000000
  députés: 0.989137
  les: 0.007150
  sont: 0.003019
  collègues: 0.000254
  estimeront: 0.000152
  province: 0.000075
  fois: 0.000059
  asseoir: 0.000053
  parlait: 0.000050
  ajoute: 0.000016
  se: 0.000010
  que: 0.000008
  explorer: 0.000006
  rappelle: 0.000005
  manifestés,: 0.000002
  entendront: 0.000002
  convoquez: 0.000001
  progressiste: 0.000001
  ,: 0.000001
  qui: 0.000000
  de: 0.000000
  conservateur: 0.000000
  personnes: 0.000000
  ce: 0.000000
  consulté: 0.000000
  deux: 0.000000
  monsieur: 0.000000
  électricité: 0.000000
  obtenons: 0.000000
  le: 0.000000
  d'aujourd'hui,: 0.000000
  première: 0.000000
  existence: 0.000000
  demandent: 0.000000
  parler: 0.000000
  et: 0.000000
  avertir: 0.000000
  député: 0.000000
  nombre: 0.000000
  transmission: 0.000000
  parlement: 0.000000
  nous: 0.000000
  cause: 0.000000
  caucus: 0.000000
  certain: 0.000000
  manitoba: 0.000000
  également: 0.000000
  opposés: 0.000000
  cette: 0.000000
  remercie: 0.000000
  président: 0.000000
  mêmes: 0.000000
  la: 0.000000
  parole: 0.000000
west	entropy 0.201	nTrans 26	sum 1.000000
  côte: 0.949242
  ouest: 0.050746
  consultatif: 0.000010
  sur: 0.000001
  comité: 0.000000
  avons: 0.000000
quite	entropy 1.378	nTrans 111	sum 1.000000
  bien: 0.364105
  ce: 0.295276
  contraire: 0.225868
  considérable: 0.092228
  est: 0.020846
  cela: 0.000927
  ont: 0.000276
  somme: 0.000265
  .: 0.000095
  actions: 0.000033
  à: 0.000024
  fait: 0.000019
  opposé: 0.000011
  acquis: 0.000009
  leurs: 0.000004
  illusions: 0.000003
  paiements: 0.000003
  péréquation: 0.000002
  perdu: 0.000001
  compréhensible: 0.000001
  une: 0.000000
  sans: 0.000000
  félicite: 0.000000
  tout: 0.000000
  collègues,: 0.000000
  discours: 0.000000
  tenaient: 0.000000
  relativement: 0.000000
  beaucoup: 0.000000
  ampleur: 0.000000
  aujourd': 0.000000
  ils: 0.000000
  interventions: 0.000000
  cours: 0.000000
  rigoureuses: 0.000000
  étaient: 0.000000
  hui: 0.000000
  moindre: 0.000000
  conservateurs: 0.000000
  réserve: 0.000000
  le: 0.000000
  me: 0.000000
  certains: 0.000000
  claires: 0.000000
  laquelle: 0.000000
  mes: 0.000000
stock	entropy 0.727	nTrans 17	sum 1.000000
  réserve: 0.571082
  poisson: 0.420540
  tenu: 0.007815
  compte: 0.000282
  état: 0.000255
  tout: 0.000025
  fait: 0.000001
  on: 0.000000
  avis: 0.000000
  leur: 0.000000
  sur: 0.000000
guarantees	entropy 0.749	nTrans 45	sum 1.000000
  et,: 0.616562
  particulier,: 0.366912
  présente: 0.011144
  tenu: 0.003567
  commune: 0.001370
  compte: 0.000299
  qu'elle: 0.000124
  position: 0.000021
  provenance: 0.000001
  l'union: 0.000000
  telle: 0.000000
  limite: 0.000000
  européenne: 0.000000
  faible: 0.000000
  réglementation: 0.000000
  directive,: 0.000000
  garantissons: 0.000000
  haut: 0.000000
  degré: 0.000000
  minimales,: 0.000000
  responsabiliser: 0.000000
  grandement: 0.000000
(parliament	entropy 0.843	nTrans 14	sum 1.000000
  (le: 0.564306
  rejette: 0.384511
  parlement: 0.051178
  164: 0.000004
  demande: 0.000000
  voix: 0.000000
  pour,: 0.000000
  166: 0.000000
law	entropy 1.144	nTrans 22	sum 1.000000
  compétence: 0.461781
  criminelle: 0.360051
  fédérale: 0.130982
  activité: 0.045302
  application: 0.001266
  tandis: 0.000556
  relève: 0.000061
  constitution: 0.000001
  municipalités: 0.000000
  vertu: 0.000000
  loi: 0.000000
  provinces: 0.000000
lay	entropy 0.332	nTrans 22	sum 1.000000
  exposera: 0.904011
  différente: 0.092643
  accusations: 0.003077
  nouvelle: 0.000267
  censure: 0.000003
  mesure: 0.000000
  qui: 0.000000
  proposera: 0.000000
  ensuite: 0.000000
everyone	entropy 0.471	nTrans 55	sum 1.000000
  monde: 0.853118
  tout: 0.133412
  faire: 0.011176
  bon: 0.001471
  stupides: 0.000385
  là: 0.000204
  tenus: 0.000097
  propos: 0.000066
  dessus: 0.000040
  oublier: 0.000028
  effectivement: 0.000001
  traiterions: 0.000000
  plutôt: 0.000000
  efforcer: 0.000000
  accord: 0.000000
  -: 0.000000
  pied: 0.000000
  présentement: 0.000000
  faudrait: 0.000000
groups.	entropy 0.194	nTrans 45	sum 1.000000
  remarquer,: 0.964851
  souviendrez: 0.021829
  ppe: 0.005728
  j': 0.005207
  chers: 0.000822
  mes: 0.000450
  avais: 0.000355
  confrères: 0.000328
  groupe: 0.000227
  unanimes: 0.000075
  présidents,: 0.000065
  vous: 0.000027
  sauf: 0.000017
  libéral: 0.000016
  même: 0.000001
  étions: 0.000001
  fait: 0.000000
introducing	entropy 0.988	nTrans 37	sum 1.000000
  introduisons: 0.639745
  clause: 0.211845
  ladite: 0.123374
  prémunit: 0.016300
  flexibilité: 0.006368
  directive,: 0.001419
  vigueur: 0.000836
  octroyant: 0.000078
  délai: 0.000034
  retard: 0.000000
  l'entrée: 0.000000
  membres: 0.000000
  mise: 0.000000
  états: 0.000000
  spécifique: 0.000000
  uvre: 0.000000
  tout: 0.000000
  date: 0.000000
  uvre.: 0.000000
  n'imposant: 0.000000
basis	entropy 1.739	nTrans 88	sum 1.000000
  productive: 0.515319
  attitude: 0.137806
  critère: 0.091154
  rien: 0.054933
  adoptons: 0.042151
  admissible: 0.041327
  pareille: 0.036914
  anormal: 0.030532
  valable: 0.012043
  quelconque: 0.009945
  question: 0.007153
  entre: 0.005511
  façon: 0.004185
  pareil: 0.003609
  distinction: 0.003363
  pour: 0.002512
  missiles: 0.000471
  fonction: 0.000464
  cette: 0.000322
  discrimination: 0.000146
  nucléaires: 0.000033
  être: 0.000031
  technique: 0.000026
  explorer: 0.000017
  365: 0.000013
  genre: 0.000013
  jours: 0.000003
  gens: 0.000002
  établir: 0.000001
  autres: 0.000001
  de: 0.000000
  portée: 0.000000
  excuses: 0.000000
  a: 0.000000
  les: 0.000000
  éviter: 0.000000
  servi: 0.000000
  société: 0.000000
  domaine: 0.000000
  tant: 0.000000
  faudrait: 0.000000
  faire: 0.000000
  canada: 0.000000
  ne: 0.000000
  ou: 0.000000
  impossible: 0.000000
  passer: 0.000000
  trouverons: 0.000000
  en: 0.000000
  avoir: 0.000000
  désormais: 0.000000
  intermédiaire: 0.000000
  permis: 0.000000
affected	entropy 0.820	nTrans 22	sum 1.000000
  denrée: 0.759451
  subissent: 0.109090
  quelconque: 0.066515
  contrecoup: 0.062422
  resserrement: 0.002377
  même: 0.000057
  étau: 0.000041
  temps: 0.000040
  producteurs: 0.000006
  coût: 0.000001
  règle: 0.000000
  générale: 0.000000
  en: 0.000000
institutions	entropy 0.709	nTrans 13	sum 1.000000
  importants: 0.728911
  établissements: 0.241297
  ouest: 0.013963
  financiers: 0.010129
  très: 0.005685
  dans: 0.000016
  canada: 0.000000
carter	entropy 2.62e-04	nTrans 22	sum 1.000000
  carter: 0.999979
  comme: 0.000018
  si: 0.000003
  dit: 0.000000
  60: 0.000000
  années: 0.000000
  bien: 0.000000
  imposer: 0.000000
  piastre: 0.000000
annum	entropy 1.083	nTrans 15	sum 1.000000
  annuel: 0.524673
  70: 0.328686
  intérêts: 0.091665
  prévoit: 0.054896
  comprends: 0.000051
  taux: 0.000026
  %: 0.000002
  bien: 0.000000
  on: 0.000000
were	entropy 0.594	nTrans 190	sum 1.000000
  étaient: 0.845792
  ont: 0.073004
  été: 0.068514
  disaient: 0.006816
  auparavant: 0.001436
  présentaient: 0.001185
  se: 0.000979
  les: 0.000486
  était: 0.000377
  augmentaient: 0.000320
  intérêt: 0.000180
  situations: 0.000157
  autorités: 0.000124
  donné: 0.000104
  ;: 0.000076
  étions: 0.000060
  agi: 0.000055
  qui: 0.000047
  propriétaires: 0.000045
  main: 0.000039
  par: 0.000036
  place: 0.000025
  cinquante: 0.000020
  dossier: 0.000017
  réagir: 0.000014
  sur: 0.000014
  poste: 0.000013
  gauchistes: 0.000007
  appliquées: 0.000007
  dernières: 0.000006
  investisseurs: 0.000005
  époque: 0.000005
  advenu: 0.000005
  études: 0.000004
  citadins: 0.000004
  menaient: 0.000003
  voté: 0.000002
  immédiatement: 0.000002
  règles: 0.000002
  unanimes: 0.000002
  écoper: 0.000002
  cours: 0.000001
  étrangers: 0.000001
  effectuées: 0.000001
  après: 0.000001
  mis: 0.000001
  -: 0.000001
  surtout: 0.000001
  revenir: 0.000001
  personnes: 0.000001
  taux: 0.000001
  900: 0.000000
  élections: 0.000000
  allaient: 0.000000
  donc: 0.000000
  mauvaise: 0.000000
  provinciales: 0.000000
  circonscriptions: 0.000000
  posture: 0.000000
  de: 0.000000
  ajouté: 0.000000
  unième: 0.000000
  situation: 0.000000
  parce: 0.000000
  but: 0.000000
  pour: 0.000000
  balayés: 0.000000
  la: 0.000000
  sera: 0.000000
  nombreuses: 0.000000
  cet: 0.000000
  sauf: 0.000000
  et: 0.000000
  incident: 0.000000
  que: 0.000000
  le: 0.000000
  permettre: 0.000000
  discuté,: 0.000000
  extrêmement: 0.000000
  dans: 0.000000
  où: 0.000000
  exposé: 0.000000
  pouvions: 0.000000
  urgence: 0.000000
  suite: 0.000000
  programmes: 0.000000
  à: 0.000000
  même: 0.000000
  en: 0.000000
  canada: 0.000000
  engagements: 0.000000
  encore: 0.000000
  ce: 0.000000
  conformes: 0.000000
  sont: 0.000000
  il: 0.000000
  ils: 0.000000
  budgétaire: 0.000000
  là: 0.000000
  manitoba: 0.000000
  intéressants: 0.000000
october	entropy 0.629	nTrans 24	sum 1.000000
  octobre: 0.779664
  procureurs: 0.182772
  généraux: 0.037427
  provinciale: 0.000128
  1975: 0.000009
  fédérale: 0.000000
  suivi: 0.000000
  conférence: 0.000000
  presse: 0.000000
try	entropy 1.367	nTrans 22	sum 1.000000
  essayons: 0.398949
  ": 0.251408
  essaierons: 0.200722
  tenir: 0.136922
  disent: 0.010089
  suggestion: 0.001909
  cette: 0.000000
  -: 0.000000
  nous: 0.000000
  voyons: 0.000000
  en: 0.000000
basic	entropy 1.219	nTrans 9	sum 1.000000
  gros: 0.464282
  sens: 0.349846
  quoi: 0.092747
  bon: 0.068556
  alors: 0.024569
specialized	entropy 1.058	nTrans 16	sum 1.000000
  avocats: 0.450937
  spécialisés: 0.351856
  concerne: 0.195364
  immigration: 0.001545
  barreau: 0.000237
  charge: 0.000058
  pénaliser: 0.000004
  en: 0.000000
  qui: 0.000000
dislocation	entropy 1.142	nTrans 9	sum 1.000000
  graves: 0.400337
  tensions: 0.305906
  économiques: 0.280851
  crée: 0.012859
  mondiale: 0.000046
  inflation: 0.000000
became	entropy 1.423	nTrans 36	sum 1.000000
  audiences: 0.445429
  ressorti: 0.321340
  devenu: 0.090361
  grande: 0.047330
  préoccupation: 0.043327
  ville: 0.035236
  st.: 0.011972
  fantôme: 0.003971
  john: 0.000975
  était: 0.000034
  gains: 0.000023
  fort: 0.000001
  abandonné: 0.000001
  est: 0.000000
  ces: 0.000000
counted?	entropy 0.639	nTrans 21	sum 1.000000
  comptabilisé: 0.827683
  vote,: 0.106411
  a-t-on: 0.036843
  réalisé: 0.024005
  électroniquement: 0.002551
  n'a: 0.001373
  pu: 0.000935
  carte: 0.000122
  parce: 0.000064
  n'ai: 0.000013
  mon: 0.000000
  être: 0.000000
  présidente,: 0.000000
  qui: 0.000000
  ma: 0.000000
rising	entropy 0.600	nTrans 31	sum 1.000000
  augmentait: 0.792373
  augmentaient: 0.179921
  intérêt: 0.025606
  moment: 0.002042
  taux: 0.000039
  chômage: 0.000009
  où: 0.000006
  écoper: 0.000004
  propriétaires: 0.000001
  allaient: 0.000000
  parce: 0.000000
  encore: 0.000000
  disaient: 0.000000
  spécialisés: 0.000000
erda	entropy 0.577	nTrans 24	sum 1.000000
  régional: 0.800432
  voie: 0.182953
  développement: 0.008442
  économique: 0.004523
  financement: 0.001919
  entente: 0.001570
  garantie: 0.000148
  su: 0.000013
  obtenir: 0.000000
  une: 0.000000
  pire: 0.000000
  par: 0.000000
bush	entropy 1.402	nTrans 18	sum 1.000000
  pot: 0.371743
  tourner: 0.280743
  autour: 0.222520
  régler: 0.076763
  continuer: 0.048230
  inutile: 0.000000
  question: 0.000000
  pour: 0.000000
cause	entropy 1.122	nTrans 12	sum 1.000000
  nouvelles: 0.543041
  conserveries: 0.227428
  création: 0.185579
  embarcations: 0.043227
  pêche: 0.000725
  encouragera: 0.000000
  construction: 0.000000
  la: 0.000000
technique	entropy 0.024	nTrans 8	sum 1.000000
  technique: 0.996313
  rien: 0.003675
  anormal: 0.000010
  cette: 0.000001
  a: 0.000000
  ne: 0.000000
units	entropy 0.606	nTrans 22	sum 1.000000
  régionale: 0.843121
  ententes: 0.070786
  expansion: 0.062579
  auxiliaires: 0.019832
  partie: 0.002625
  majeure: 0.000725
  accorde: 0.000318
  son: 0.000008
  aide: 0.000006
  cadre: 0.000000
  programme: 0.000000
  gouvernement: 0.000000
levy	entropy 0.084	nTrans 17	sum 1.000000
  impose: 0.984678
  voudrait: 0.014124
  perdent: 0.001055
  sociétés: 0.000075
  on: 0.000067
  qui: 0.000000
  assurément: 0.000000
  argent: 0.000000
represents	entropy 0.521	nTrans 24	sum 1.000000
  représente: 0.784792
  pt7: 0.215195
  début: 0.000012
  nouvelle: 0.000000
  puissance: 0.000000
  moteurs: 0.000000
  moteur: 0.000000
unity	entropy 0.543	nTrans 17	sum 1.000000
  nationale: 0.795084
  unité: 0.196287
  confédération: 0.008626
  menace: 0.000002
  constituer: 0.000000
  sérieuse: 0.000000
bryce	entropy 0.908	nTrans 19	sum 1.000000
  bryce: 0.678544
  place: 0.203439
  avais: 0.089549
  aurais: 0.027823
  partagé: 0.000645
  assiette: 0.000000
  été: 0.000000
times	entropy 0.892	nTrans 12	sum 1.000000
  continent: 0.564720
  divorces: 0.368491
  1,122,000: 0.061039
  enregistré: 0.005624
  sur: 0.000126
  on: 0.000000
  1978: 0.000000
similarly	entropy 0.165	nTrans 18	sum 1.000000
  après: 0.968749
  part: 0.017336
  dernier: 0.013062
  autre: 0.000468
  revenu: 0.000185
  personnel: 0.000148
  augmenté: 0.000027
  libéral: 0.000016
  avait: 0.000008
  budget: 0.000002
  7: 0.000000
  de: 0.000000
explanations	entropy 0.638	nTrans 19	sum 1.000000
  entraîneraient: 0.831305
  loin.: 0.077451
  explications: 0.073740
  procéder: 0.006712
  vote: 0.005593
  des: 0.003700
  très: 0.000819
  formule: 0.000664
  meilleure: 0.000010
  maintenant: 0.000004
  qui: 0.000002
  nous: 0.000000
  c'est: 0.000000
department	entropy 0.735	nTrans 17	sum 1.000000
  indiennes: 0.629638
  reste: 0.354703
  nord: 0.011047
  ministère: 0.004292
  montant: 0.000251
  affaires: 0.000068
  meer: 0.000000
  fournit: 0.000000
  et: 0.000000
says	entropy 0.991	nTrans 42	sum 1.000000
  collègue: 0.583000
  dit: 0.327559
  mon: 0.057897
  façon: 0.016116
  négligé: 0.010822
  53: 0.002873
  «: 0.000586
  encore: 0.000485
  procéder: 0.000308
  libéral: 0.000153
  permet: 0.000115
  québec: 0.000033
  font: 0.000030
  ans: 0.000006
  toujours: 0.000006
  inquisitrices: 0.000004
  me: 0.000002
  sourire: 0.000001
  toronto: 0.000001
  cette: 0.000001
  parti: 0.000000
  lui: 0.000000
  suis: 0.000000
  aussi: 0.000000
  questions: 0.000000
  »: 0.000000
  indiens: 0.000000
  activité: 0.000000
  de: 0.000000
  participer: 0.000000
  accord: 0.000000
direction	entropy 0.055	nTrans 24	sum 1.000000
  domaine: 0.990626
  public: 0.008927
  autres: 0.000407
  excuses: 0.000030
  attitude: 0.000005
  éviter: 0.000003
  pareille: 0.000001
  trouverons: 0.000001
  adoptons: 0.000000
  toujours: 0.000000
  passer: 0.000000
  question: 0.000000
  ou: 0.000000
  action: 0.000000
comments	entropy 0.706	nTrans 19	sum 1.000000
  intention: 0.534019
  parler: 0.463949
  surtout: 0.001249
  améliorations: 0.000593
  hui: 0.000102
  aujourd': 0.000053
  apportées: 0.000026
  nombreuses: 0.000009
  programmes: 0.000001
  pensions: 0.000000
  ai: 0.000000
liberties	entropy 0.204	nTrans 16	sum 1.000000
  restreindre: 0.949358
  effet: 0.049891
  aura: 0.000751
  saisi: 0.000000
  pour: 0.000000
  qui: 0.000000
chief	entropy 1.054	nTrans 17	sum 1.000000
  vacant: 0.567127
  durant: 0.249670
  directeur: 0.161965
  général: 0.019089
  été: 0.000794
  poste: 0.000744
  cause: 0.000575
  plus: 0.000025
  an: 0.000011
  a: 0.000000
  un: 0.000000
  et: 0.000000
accord	entropy 0.955	nTrans 21	sum 1.000000
  ouest: 0.503868
  plutôt: 0.420425
  probable: 0.051592
  accord: 0.023521
  compte: 0.000536
  sera: 0.000032
  tient: 0.000018
  2.8c: 0.000006
  litre: 0.000002
foremost	entropy 0.615	nTrans 25	sum 1.000000
  éminents: 0.697506
  spécialistes: 0.302307
  atmosphériques: 0.000145
  plus: 0.000017
  questions: 0.000011
  chez: 0.000005
  écrit: 0.000004
  nos: 0.000002
  dr: 0.000001
  considéré: 0.000001
  hare: 0.000001
  kenneth: 0.000000
  précise: 0.000000
  article: 0.000000
  où: 0.000000
  comme: 0.000000
automatic	entropy 0.707	nTrans 19	sum 1.000000
  afflux: 0.548784
  aurons: 0.448310
  dollars: 0.002684
  aeie: 0.000172
  changeant: 0.000036
  pensent: 0.000004
  nom: 0.000004
  investissement: 0.000003
  simplement: 0.000003
  canada: 0.000000
  un: 0.000000
lengthy	entropy 0.277	nTrans 20	sum 1.000000
  long: 0.921792
  navire: 0.077728
  réapprovisionnement: 0.000480
  par: 0.000000
  préparer: 0.000000
distinguished	entropy 0.666	nTrans 27	sum 1.000000
  autorité: 0.623068
  éminente: 0.376536
  sexuels: 0.000285
  harcèlements: 0.000110
  parlé: 0.000001
  communes: 0.000000
  certaines: 0.000000
  obligées: 0.000000
followed	entropy 0.324	nTrans 24	sum 1.000000
  suivi: 0.928858
  presse: 0.048051
  provinciale: 0.010633
  conférence: 0.010208
  fédérale: 0.001882
  communiqué: 0.000315
  procureurs: 0.000049
  généraux: 0.000003
  octobre: 0.000000
  sujet: 0.000000
  mentionner: 0.000000
  aimerais: 0.000000
  qui: 0.000000
burning	entropy 0.688	nTrans 7	sum 1.000000
  mazout: 0.549840
  chauffait: 0.450160
  se: 0.000000
industrial	entropy 1.391	nTrans 26	sum 1.000000
  stratégie: 0.357137
  détaillés: 0.259112
  industrielle: 0.250966
  mettre: 0.119407
  plans: 0.008839
  faut: 0.001828
  important: 0.001309
  aussi: 0.000803
  plan: 0.000450
  ensemble: 0.000145
  joue: 0.000003
  rôle: 0.000001
  point: 0.000001
  dans: 0.000001
  ou: 0.000000
  que: 0.000000
  politique: 0.000000
  une: 0.000000
that.	entropy 0.244	nTrans 20	sum 1.000000
  formuler.: 0.945206
  objection: 0.041516
  n'aurai: 0.013090
  aucune: 0.000188
  n'ai: 0.000000
  groupe,: 0.000000
  correctement: 0.000000
conduct	entropy 1.167	nTrans 9	sum 1.000000
  elle: 0.441974
  recherche: 0.297856
  fait: 0.229103
  développement: 0.031066
  pas: 0.000000
  ne: 0.000000
  de: 0.000000
  et: 0.000000
spoken	entropy 0.755	nTrans 20	sum 1.000000
  interventions: 0.781028
  mes: 0.100683
  certains: 0.094078
  relativement: 0.018908
  rigoureuses: 0.002858
  laquelle: 0.001607
  fait: 0.000761
  ailleurs: 0.000043
  raison: 0.000033
  sujet: 0.000001
  ont: 0.000000
  collègues: 0.000000
objectives	entropy 0.996	nTrans 19	sum 1.000000
  objectifs: 0.550509
  grands: 0.252481
  consultations: 0.197009
  sorte: 0.000001
  relance: 0.000000
  profite: 0.000000
  faire: 0.000000
  également: 0.000000
interested	entropy 1.013	nTrans 17	sum 1.000000
  intéressés: 0.579908
  nombreux: 0.310306
  groupes: 0.073309
  exprimées: 0.026689
  opinions: 0.009786
  tirant: 0.000001
  par: 0.000000
  parti: 0.000000
  discussions: 0.000000
incident	entropy 0.789	nTrans 17	sum 1.000000
  incident: 0.634612
  effectuées: 0.324644
  cet: 0.039974
  été: 0.000366
  études: 0.000163
  après: 0.000149
  advenu: 0.000062
  donc: 0.000017
  ont: 0.000014
  qui: 0.000000
maintenance	entropy 0.969	nTrans 24	sum 1.000000
  centre: 0.582951
  entretien: 0.302731
  via: 0.103214
  montréal: 0.008544
  remise: 0.001427
  rail: 0.001103
  était: 0.000014
  calendes: 0.000009
  construction: 0.000005
  grecques: 0.000000
wall	entropy 0.437	nTrans 9	sum 1.000000
  scellé: 0.867648
  destin: 0.117553
  économique: 0.014775
  notre: 0.000017
  autrement: 0.000007
  dit: 0.000000
renamed	entropy 1.151	nTrans 20	sum 1.000000
  1934: 0.541696
  entreprise: 0.245063
  demeurant: 0.162812
  rebaptisée: 0.043691
  fut: 0.003852
  limitée: 0.001249
  société: 0.000798
  tout: 0.000441
  secteur: 0.000189
  transports: 0.000146
  nord: 0.000063
  privé: 0.000000
  en: 0.000000
  dans: 0.000000
vessels	entropy 0.837	nTrans 21	sum 1.000000
  mer: 0.598262
  beaufort: 0.363283
  ravitaillement: 0.025998
  pourraient: 0.008215
  gazier: 0.001769
  secteur: 0.001245
  pétrolier: 0.001216
  assurés: 0.000013
  être: 0.000000
  autres: 0.000000
  spécialisés: 0.000000
logic.	entropy 0.716	nTrans 14	sum 1.000000
  logique: 0.682906
  poettering.: 0.298188
  manque: 0.011312
  souligner: 0.004145
  m.: 0.002761
  abord: 0.000640
  d': 0.000048
advertising	entropy 1.158	nTrans 20	sum 1.000000
  publicité: 0.653213
  coup: 0.123577
  qu': 0.089887
  vient: 0.058744
  poettering: 0.057922
  débat.: 0.015444
  donner: 0.000633
  remercier: 0.000581
  m.: 0.000000
discussion	entropy 0.486	nTrans 17	sum 1.000000
  tirant: 0.825082
  discussions: 0.171176
  parti: 0.001888
  opinions: 0.001175
  exprimées: 0.000591
  poursuivre: 0.000043
  comptons: 0.000041
  nombreux: 0.000003
  ces: 0.000001
  groupes: 0.000000
  intéressés: 0.000000
  par: 0.000000
supply	entropy 1.398	nTrans 63	sum 1.000000
  sûrs: 0.573202
  approvisionnements: 0.159137
  navire: 0.139564
  provisoires: 0.050865
  présentés: 0.017677
  ravitaillement: 0.011361
  long: 0.011329
  pourraient: 0.010814
  finances: 0.008234
  mer: 0.005708
  bills: 0.004149
  beaufort: 0.004016
  réapprovisionnement: 0.003390
  garanti: 0.000270
  gazier: 0.000091
  préparer: 0.000042
  secteur: 0.000041
  assurés: 0.000034
  canadiens: 0.000028
  pétrolier: 0.000020
  par: 0.000018
  article: 0.000005
  aurait: 0.000002
  annexer: 0.000001
  les: 0.000000
  prononcés: 0.000000
  nécessaire: 0.000000
  être: 0.000000
  mesure: 0.000000
